"cutoff","block.mse.last","lm.mse.windowsize=2","lm.mse.windowsize=4","lm.mse.windowsize=8","lm.mse.windowsize=16"
60,0.350756821392652,0.271544158305228,0.364204646697311,0.721762954455749,0.271544158305228
61,0.117955408245477,0.0744933044201197,0.187574314013691,0.385379225842782,0.0744933044201197
62,0.219112366941214,0.458039940651416,0.466173486966327,0.477371333228898,0.458039940651422
63,0.873816366904652,0.237624626588381,0.390657479665721,0.385544118985197,0.237624626588387
64,0.676724351975421,0.115220823835531,0.175659939462493,0.31415285391481,0.115220823835533
65,0.576853498479908,0.171498210790787,0.191390494927538,0.260269957342669,0.171498210790789
66,0.367867386384087,0.448130046527738,0.275923393337431,0.174074235297975,0.448130046527767
67,0.279298840373768,0.44395370900973,0.436587064370092,0.23895149319519,0.443953709009726
68,0.231193423702177,0.452266611495247,0.562358804750327,0.466034474146539,0.452266611495252
69,0.18186825097699,0.304706784015525,0.442545567627273,0.51314329260642,0.304706784015534
70,0.199708012783007,0.167502265334281,0.317844138655278,0.531331302865097,0.167502265334286
71,0.194797535541869,0.153104046757493,0.251449765125073,0.640730105227224,0.153104046757497
72,0.232543164838439,0.158458582228529,0.211515715315158,0.576506976067203,0.15845858222853
73,0.234916238222631,0.17846297635289,0.214155135684013,0.47706504841951,0.178462976352887
74,0.218167732815251,0.186807813879082,0.262319916009017,0.471894698937064,0.186807813879084
75,0.17691843171623,0.131995052732742,0.2370154318895,0.432212002515475,0.131995052732744
76,0.158490460728005,0.116877688109245,0.215362669841049,0.430391181005586,0.116877688109247
77,0.141164595914202,0.107956615389422,0.177182887620113,0.411836606897794,0.107956615389421
78,0.136057566595123,0.108373350139534,0.162471604561226,0.371228327218913,0.108373350139534
79,0.132146759013421,0.126231841581222,0.166361239009414,0.338775462007203,0.126231841581223
80,0.12734330887593,0.11353056929954,0.173087189559092,0.314249551529037,0.113530569299542
81,0.131699205140028,0.121358178982705,0.179685048175791,0.309427738352232,0.121358178982704
82,0.106918869195116,0.0910053408173438,0.156331705078263,0.298501669810249,0.0910053408173442
83,0.105513038388141,0.0871335636313243,0.140143983642673,0.28432556449894,0.0871335636313236
84,0.0974000952639319,0.0846032493053619,0.12645594163328,0.265261389972041,0.0846032493053613
85,0.0871501284028894,0.0768225060947608,0.119152448523152,0.250582114407589,0.0768225060947614
86,0.0768414353658056,0.0662222089635439,0.108775896178584,0.229697078014337,0.0662222089635441
87,0.0735875422915693,0.0634358982300187,0.0981484049851659,0.206049232710265,0.0634358982300186
88,0.0622639611504814,0.0535907087566713,0.08807420031864,0.183839646844126,0.0535907087566711
89,0.0599407395968485,0.051173603561689,0.0813371781522824,0.168919844114899,0.0511736035616897
90,0.0615597211289481,0.0516560559514917,0.0768561895687004,0.159290714831163,0.0516560559514916
91,0.05632955685057,0.0462559091964388,0.0693619936285221,0.144389885267295,0.0462559091964389
92,0.0592124952348823,0.0469620188128188,0.0685157113586241,0.133848304342445,0.0469620188128186
93,0.0524878132483757,0.0420275317519649,0.0614876237467747,0.120199637989069,0.0420275317519647
94,0.0494294419080304,0.0408154282524691,0.056627796868706,0.108743964816814,0.0408154282524696
