"cutoff","block.mse","block.mse.0","block.mse.last"
51,NA,NA,NA
52,NA,NA,NA
53,NA,NA,NA
54,NA,NA,NA
55,NA,NA,NA
56,NA,NA,NA
57,NA,NA,NA
58,3.14378107042518,0.80546811543917,0.634632158809851
59,3.4503783817703,0.84341422417005,0.695380896514898
60,3.0849685319913,0.760164155957336,0.597637091466372
61,2.2456080605925,0.734967727682772,0.617347608519705
62,2.12325523161144,0.798821311740773,0.685754183833665
63,2.01492633573255,0.714837593765677,0.595653359933173
64,2.05777416341488,0.396472946111907,0.329136615447183
65,2.3427979670697,0.210842274686769,0.176438333760695
66,3.31955974573037,0.265938901268219,0.23430032948797
67,3.6540382185532,0.323020880976859,0.293191643512925
68,3.98443434436108,0.354750342606584,0.336276960003749
69,3.64655778762639,0.336404395598451,0.319662050993002
70,3.07868788893034,0.26080860878289,0.248587881016613
71,2.91218514380637,0.243178041503488,0.230025552678348
72,3.09273039287527,0.285863866849831,0.272527098312762
73,2.92029521065453,0.279475460525583,0.269434758187815
74,2.65378158893558,0.263027750680929,0.25259882248288
75,2.25590391485663,0.234106771112095,0.220931817687432
76,1.872837640591,0.185981846466113,0.178469634815023
77,1.79652138748908,0.187248091220636,0.179052797662819
78,1.58573316286678,0.164935220893072,0.159591883269447
79,1.50687928450587,0.167269429026691,0.161944710332403
80,1.36905793642302,0.159272868046663,0.154517322945909
81,1.30873668750708,0.164378432997929,0.159510191226204
82,1.03841683543253,0.129498421134726,0.124784578457228
83,0.938817887296603,0.125429098592495,0.120528052068455
84,0.813308406445965,0.11166898790274,0.108207843011906
85,0.711055967786021,0.101934906910751,0.0986922516978222
86,0.641075568390951,0.0965989145982398,0.0935709418697005
87,0.579853203994175,0.0959316236342004,0.092834528934305
88,0.466558632829411,0.0843788737185275,0.0811348242458196
89,0.418074293596116,0.0842666679128276,0.0808106491441591
90,0.360240878491603,0.0816784664005495,0.0775289913682668
91,0.289943023506181,0.0736924806482025,0.0700006794043546
92,0.261715148526462,0.0734622199580512,0.0687680356654289
93,0.223401029520559,0.0665324377887134,0.0622465211990466
94,0.201329477477175,0.0612153882431756,0.05700580551121
95,0.178619176819916,0.0590877715040612,0.0547011664011898
96,0.16441645803292,0.0572552937164551,0.0533444766370854
97,0.146636625034445,0.0554553449746358,0.0518723918663285
98,0.136964033289097,0.0584309115672341,0.0543379190651063
99,0.128473081187758,0.057552703918612,0.0544322142631969
100,0.133394177675582,0.0612113806792195,0.0563931286774735
101,0.13045182805036,0.0586609035458242,0.055095717523696
102,0.136475376168322,0.0532523094002043,0.0511798211489064
103,0.128278704018575,0.0509389703098158,0.049019028456444
104,0.132597495171545,0.055421030667792,0.0539061963706905
105,0.140823588327986,0.0591870888079753,0.0576963643708003
106,0.135048317918838,0.0574915124570619,0.0548068956017288
107,0.124456028539497,0.0524050674546376,0.0503580757679544
108,0.118549472852136,0.0459604298483125,0.042435563733663
109,0.114461195016537,0.0408176970325339,0.0394376670685665
110,0.128088489338929,0.0418137305981238,0.0415615619753814
111,0.123011205857553,0.0427580858035127,0.0422512936289566
112,0.134260163040962,0.0456056513359317,0.0452339616126082
113,0.131821147779535,0.0458363646713354,0.0456119387539601
114,0.132557829377576,0.0466756422821868,0.0464137238789744
115,0.128481820870307,0.0451758871841141,0.0444610572275058
116,0.126694732224211,0.046837005426542,0.0458827797837594
117,0.121038055516661,0.0481449349789203,0.0467129253446302
118,0.116755519835616,0.0474726134421574,0.0466940268407449
119,0.115829788782176,0.0470446517435437,0.0465479398232517
120,0.11719274867356,0.051016565559343,0.0501264078313062
121,0.116041543813856,0.0525250225584178,0.0511511928219744
122,0.101559085023541,0.0476716711691986,0.0467358614701017
123,0.103710522595503,0.0481785150025679,0.0476773766743405
124,0.108907143603008,0.05003872945637,0.0499874130359592
125,0.099515866168283,0.0454881732390888,0.044558115540369
126,0.105027009940148,0.0493083073992156,0.0483618910800688
127,0.105548714635488,0.0487814975022208,0.0479384243679664
128,0.0994953509887313,0.0458197325366419,0.04508303707806
129,0.108456688060396,0.0499614395390912,0.0484042509730562
130,0.10770860371462,0.0479406368410922,0.0477266482669102
131,0.112801442491856,0.0500787570270572,0.0499267133510291
132,0.112475954421255,0.0515465102834721,0.0511426179762281
133,0.116513781723926,0.0555121840323541,0.0552170104001087
134,0.111951306665974,0.0545038536255626,0.0534172635880759
135,0.108340074920223,0.050968301217286,0.0497933391211104
136,0.113793974616609,0.0500377275491394,0.049052601993383
137,0.113138006377615,0.0491844057231075,0.0492070912836933
138,0.11216722023963,0.0480635638212986,0.0476889379646903
139,0.110816375030919,0.0498873212340634,0.0483693990495084
140,0.110753322758328,0.0460132610083865,0.0455082384259006
141,0.110753063675922,0.0486101620612002,0.0479014023762034
142,0.108518675271337,0.047438456647955,0.0466469234613518
143,0.104665599050998,0.0436602740504463,0.0433896528476746
144,0.10496889122334,0.0434871565108133,0.0433110013179967
145,0.109192570874105,0.0466005841306271,0.0468251037337558
146,0.111559203156271,0.0513919621158811,0.050999992282056
147,0.104566091921379,0.0525159009979182,0.0510666636268148
148,0.112715370490446,0.0583683567487596,0.0567255442661201
149,0.115677975562176,0.0590779070421444,0.0579662048631124
150,0.107486062917798,0.0537200374599377,0.0516856899766507
151,0.0990293467025949,0.0483700251541475,0.0464428831188892
152,0.104539244874044,0.0498587610774192,0.04926896132126
153,0.110346960471138,0.0532415048878588,0.0530257491060807
154,0.108841260000347,0.0515640204453994,0.0461778039325645
155,0.105551058651788,0.0469320648137296,0.0448935720166064
156,0.113274177693017,0.0501248157557725,0.0495641416236503
157,0.10945149159502,0.0462193906222041,0.0451290495174847
158,0.117259264496928,0.0495705885318937,0.0487294816686264
159,0.132451832107386,0.0617633648371793,0.0608884099009535
160,0.129908999208834,0.0545820713913919,0.0536872752008906
161,0.133889617066164,0.0507378502690658,0.0492702225038534
162,0.137171399205852,0.051970368449497,0.0508085722899031
163,0.135180689623489,0.0457419852681845,0.0454021007113168
164,0.133277722847683,0.0436407325351579,0.0432746149318289
