"cutoff","grf.rmse","lm.rmse.windowsize=2","lm.rmse.windowsize=4","lm.rmse.windowsize=8","lm.rmse.windowsize=16"
67,0.450751890404445,0.489076848107565,0.500286904342557,0.415855396662146,0.472885254132052
68,0.376699557204984,0.487152937083767,0.557019086675041,0.564511219618832,0.597867826140545
69,0.400386811319696,0.392945706634778,0.48022645317808,0.563279266827128,0.551594244998079
70,0.391454039464684,0.288413877370154,0.403489752302768,0.568816771638884,0.558118720245252
71,0.360163475878772,0.289639377910781,0.360968116698648,0.611735092997292,0.627052120514613
72,0.425553351843729,0.34071953039832,0.363986123386253,0.58654144551006,0.629235904035339
73,0.43953268534658,0.373535658619446,0.401204788286301,0.562653846308824,0.629958033683312
74,0.436415368285082,0.377488297994952,0.456227972367874,0.601243979097441,0.66959926599699
75,0.389447894652083,0.31505399498501,0.431089784611468,0.587236886133162,0.665379822750728
76,0.369873577907361,0.302704549554024,0.410459265688741,0.593854008632741,0.685167266788347
77,0.347226795572164,0.286991589918046,0.376111031253444,0.580333779443469,0.685984723637534
78,0.342998530097696,0.292159884523797,0.361893162346765,0.556174601791457,0.678500190727236
79,0.337509408913431,0.297454088638058,0.365730783302481,0.533364023196783,0.676373887130838
80,0.332673738665562,0.286860662785512,0.364859404961352,0.513398565935217,0.669980691574512
81,0.340180852078156,0.299912836448866,0.366784798089123,0.507205183363716,0.665025368410267
82,0.302734134409245,0.26102658068622,0.345005154041157,0.494742435437301,0.657093069012303
83,0.296749314073872,0.255636302892966,0.32749907317986,0.479614424439821,0.645946953930386
84,0.284867269621063,0.252074080838378,0.312505644424942,0.462568225984573,0.631141180984256
85,0.27146823499917,0.241134774684404,0.304158889538615,0.44707723353969,0.617996782025333
86,0.25639957177892,0.226521340150528,0.292798240837202,0.430958076590928,0.60348300428523
87,0.247857443965454,0.220901460510879,0.279048643920712,0.410504732841769,0.585339941779394
88,0.224432038080079,0.201247593966055,0.265250869480436,0.391952455171872,0.569474915697619
89,0.217241003088821,0.196792490649785,0.252140203333186,0.374482968806623,0.551952016143372
90,0.213605576899136,0.192556745896097,0.241315188421231,0.359561818050316,0.536606534230269
91,0.198260873217085,0.179402230008614,0.227254921133503,0.340206794217133,0.516731686025101
92,0.196634586683169,0.177728924128026,0.221953141857929,0.32494267921168,0.497886584604715
93,0.186583287337817,0.168248462793132,0.210573724359729,0.307156625499036,0.479081303677597
94,0.18419101888969,0.167039971931248,0.202436930621067,0.2923046853162,0.459767631089264
95,0.176685028331898,0.162805550691257,0.196452639077834,0.277106890373178,0.438915279412627
96,0.173412795890787,0.162772915873988,0.192787426220371,0.265923363969639,0.419595335918456
97,0.168695123505449,0.161831825223741,0.191513560184511,0.258787909201874,0.402477734292351
98,0.168616625772343,0.164242907724216,0.191904825797963,0.253445898336289,0.387518207968484
99,0.166667773588359,0.161583999364579,0.191007303746136,0.248916549271065,0.375094567975348
100,0.168215438177056,0.161600993538414,0.189896868551227,0.247494836228834,0.364524764022064
101,0.16371671551701,0.158796555754401,0.183445677176371,0.242977933021513,0.354192041540725
102,0.155593285001583,0.152279513224467,0.177017660371969,0.23254062164178,0.340868853959902
103,0.146889912676596,0.147482487483587,0.173625094306208,0.223139729654469,0.325356699397338
