"cutoff","block.mape","block.mape.0","block.mape.last"
51,NA,NA,NA
52,NA,NA,NA
53,NA,NA,NA
54,NA,NA,NA
55,NA,NA,NA
56,NA,NA,NA
57,NA,NA,NA
58,0.288280651720598,0.138930343113362,0.1262773118669
59,0.312186321097094,0.144943019415707,0.134684691812609
60,0.285214358597134,0.128995430543059,0.113455626950755
61,0.244049449580424,0.126106167414824,0.117032655367613
62,0.245277547467381,0.139994256238882,0.129348184256285
63,0.235105973349018,0.129466593680542,0.114948048936421
64,0.258773809281588,0.0937771221109114,0.0861397347745319
65,0.269377424094617,0.0703500789590565,0.0652277710335506
66,0.309988727470492,0.0764321918082615,0.0723414064606206
67,0.329730832585573,0.089046255910766,0.0846407205908916
68,0.337245224933509,0.0951473640531439,0.0922553698960488
69,0.32781865107987,0.0927926716728016,0.0901307790652275
70,0.303492588418456,0.0806930297756211,0.0782287154638715
71,0.302154897024165,0.0785188344824202,0.0762820473184354
72,0.31558099529774,0.0910983952071157,0.0886818422778214
73,0.308965045773804,0.0920598734695491,0.0901180853361412
74,0.293357562262732,0.0884068943311737,0.0863328287655231
75,0.276128928494637,0.0853475795785903,0.0825744542523268
76,0.253449840865653,0.0766033411951157,0.0747888768846375
77,0.252169609612511,0.0780278472845784,0.0761246729761984
78,0.2369578314555,0.0734716426948618,0.0720311147101792
79,0.233253545153463,0.0756282207066757,0.0739966283611034
80,0.224490652259801,0.0739827081349043,0.0724060093661539
81,0.220119362983631,0.0757271200931127,0.0742069834075865
82,0.1991518141595,0.0675262903177716,0.066055559942092
83,0.190986133426349,0.066596922262761,0.065003154771044
84,0.179206719245346,0.0637568538831897,0.0625061263328169
85,0.168534056721153,0.0615229462905249,0.0604457695990461
86,0.161573690792981,0.0612166808505037,0.0600867620292877
87,0.155512676280988,0.0614685951512815,0.0603138287326676
88,0.140007882083638,0.0571598366708976,0.0560084030286943
89,0.132581673831141,0.0555428699911769,0.0543479560975516
90,0.12352500480261,0.0538795416030131,0.0525949025410595
91,0.11048045168791,0.0495827083821674,0.0485495176353696
92,0.105904135518119,0.0499591848469806,0.0488200238448387
93,0.0973212828376294,0.047734194995182,0.0465626916006221
94,0.0906299721922734,0.0460800414770983,0.0449283286600273
95,0.0848770684481023,0.0450419003581212,0.0438670989898583
96,0.0798407413222475,0.0442066433609344,0.0429789864638246
97,0.0738889264079199,0.0429512285530362,0.0418775110851955
98,0.0702770668726381,0.0430122270866527,0.0421018577133465
99,0.0669692994182383,0.0428493544243749,0.0420066680042194
100,0.0652360799949229,0.0434489933094481,0.042417377420952
101,0.0647683492422004,0.0423822132799251,0.0412997120686772
102,0.0632217309092177,0.0400805171641318,0.0392554687959484
103,0.0593236035559107,0.0377576428585736,0.0371187730498077
104,0.0600590204978804,0.0383314190421159,0.0379109811048473
105,0.060845994802893,0.0388248461418872,0.038432066948889
106,0.0600339192642932,0.0384183598075175,0.0378903163115279
107,0.0584168164051602,0.0367991632024673,0.0363589652510571
108,0.0560896503115002,0.0347557510048776,0.0342261523114012
109,0.0569049788179633,0.0331975468191414,0.032811678556377
110,0.0590518435028765,0.0336545456811368,0.0334571946980587
111,0.0591008376875062,0.0342180498598644,0.0339068601963322
112,0.0609143563705792,0.0349640451042305,0.0347713515989357
113,0.0604357890930976,0.0353693250166236,0.0352588010481048
114,0.0601475013591241,0.0353037571432275,0.0351728036459844
115,0.059998506067657,0.0350740020458294,0.0347028094224277
116,0.0586839959000303,0.034524667827596,0.0340907648140095
117,0.059001107880887,0.0353793582465364,0.0349018098666203
118,0.0588290821489655,0.0357437808475253,0.0355449896787464
119,0.0586936533742797,0.036048106759243,0.0359291536153889
120,0.0589682623630147,0.0375839719783054,0.0373476207764715
121,0.0586728040716778,0.0367860828358608,0.0364530370785735
122,0.0546434390057067,0.0354430299709968,0.0350642062858473
123,0.0553071909281155,0.0354481040280882,0.0352403459494038
124,0.0554427497795341,0.0357215302587701,0.0356151953536977
125,0.0535398265451563,0.0351497079170117,0.0348408849222454
126,0.0555998205093659,0.0363406830427634,0.0360057435515074
127,0.0564962762095342,0.036438930616142,0.0361388811842755
128,0.0562852078779833,0.0357121457812626,0.0355696040624869
129,0.0576884916364346,0.0357109318019332,0.0353430884230342
130,0.0560900125193208,0.034598305166781,0.0345258304102016
131,0.0573402152648415,0.0355019008568095,0.0355756177168943
132,0.0579591876057095,0.0361398328518251,0.0360111175094349
133,0.0573181627265083,0.0362112150880028,0.0362610162202545
134,0.0566442134039423,0.0360253959466952,0.0359000385635961
135,0.0571559019172956,0.0356481549340722,0.0354286369354902
136,0.0574285515899812,0.034517047753808,0.0342517913877319
137,0.0571517665037162,0.0346125169603376,0.0345506440539264
138,0.057847402782229,0.0347381551247087,0.034611586961991
139,0.0586179309187377,0.036643162444316,0.0364320793811763
140,0.0579610832310456,0.0359285208953148,0.035821123183279
141,0.0568584804086186,0.0363665869230779,0.0361330978498134
142,0.0562537020633049,0.0351778826629212,0.0349682517193809
143,0.0549679279153555,0.0343829867887011,0.0343379792694724
144,0.055570515469138,0.0340583474619885,0.034065224563181
145,0.0558306180944033,0.0354974620958087,0.0355950788571677
146,0.0558216910000291,0.0361595827882793,0.0361937886907602
147,0.0554519421843413,0.0374828959319015,0.0371497336683779
148,0.0576113629939117,0.0391870655672583,0.0389587606584214
149,0.058089099091588,0.0381083062791487,0.0378455097116605
150,0.0567105469318276,0.0365408848262001,0.03610095838903
151,0.0550224549686662,0.0348382002117084,0.034239540984054
152,0.0553547409320107,0.0345667289130782,0.034260923376238
153,0.0563478301738059,0.0353225314961334,0.0352808968356966
154,0.0564717120715645,0.0353673881392784,0.0348799359502965
155,0.0570778761196702,0.0353615629702888,0.035055096241521
156,0.0592976935766647,0.0368347191199937,0.0366566257731616
157,0.0590302926859412,0.0358428713970225,0.0355028457669051
158,0.0605284629449286,0.0362284481042018,0.0359378332951441
159,0.0623085120853884,0.0379443477203059,0.0376600933930973
160,0.0629931713438501,0.0369256425026278,0.0367442570169217
