"fips","county","state","days_from_start","datetime","log_rolled_cases.x","t0.hat","tau.hat","predicted.grf.future","Predicted_Double_Days","predicted.grf.past","block.mse"
6065,"Riverside","California",75,"2020-04-05",6.25052666217971,38.6920874496103,0.170786500134643,7.39640681261825,4.05855954664735,6.4244473636915,0.0302484104143531
6067,"Sacramento","California",75,"2020-04-05",5.81327728945248,34.19737349546,0.143092426797652,6.8401938338364,4.84405217014126,6.18624875807267,0.139107716404702
6071,"San Bernardino","California",75,"2020-04-05",5.61936513284362,44.7073629995471,0.183186671343976,6.83151403775216,3.78382977033519,NA,NA
6073,"San Diego","California",75,"2020-04-05",6.87862067247115,27.3760490112904,0.144982147320636,7.9194977094803,4.78091401851713,7.4389041019997,0.313917521404274
6075,"San Francisco","California",75,"2020-04-05",6.14387902673401,17.5092964895758,0.108136055150277,6.97377027148338,6.40995438197443,6.65126031123394,0.257435767860799
6077,"San Joaquin","California",75,"2020-04-05",5.14832469686944,38.6737845836794,0.146577996347413,6.35066984504066,4.72886243387499,5.86657552136843,0.515884246893479
6079,"San Luis Obispo","California",75,"2020-04-05",4.46754880811204,29.5334851239445,0.104093294282909,5.46141237299185,6.65890329761381,NA,NA
6081,"San Mateo","California",75,"2020-04-05",6.07304453410041,20.6192781282234,0.112119409176881,6.88197027111403,6.18222291437899,6.66671818971395,0.352448409369544
6083,"Santa Barbara","California",75,"2020-04-05",4.89034912822175,41.5385344524844,0.145717644789897,5.89594946433153,4.75678275996952,NA,NA
6085,"Santa Clara","California",75,"2020-04-05",6.93063440150307,12.6732952522602,0.112274233606765,7.78360264403495,6.17369772469488,7.46660715418991,0.287266791622709
6087,"Santa Cruz","California",75,"2020-04-05",4.03297561584581,34.8208279794763,0.105281952341075,4.96711534015614,6.58372270979935,NA,NA
6095,"Solano","California",75,"2020-04-05",4.17658266045907,40.2855650970334,0.123046252819455,5.13280490329113,5.63322461820106,NA,NA
6097,"Sonoma","California",75,"2020-04-05",4.54025063988878,33.022955764025,0.11328681964677,5.54845357719278,6.11851566423338,NA,NA
6099,"Stanislaus","California",75,"2020-04-05",3.94019388239484,48.6774316732379,0.152149080563203,5.06999813292136,4.5557106095821,NA,NA
6107,"Tulare","California",75,"2020-04-05",4.31748811353631,50.6149569045481,0.171870368607051,5.39415892556351,4.03296499668709,NA,NA
6111,"Ventura","California",75,"2020-04-05",5.16478597392351,36.7249019919595,0.13666549594417,6.18754372318977,5.07185208505815,5.79100757707076,0.392153496248311
8001,"Adams","Colorado",75,"2020-04-05",5.53845849423082,42.6791110800168,0.170532277053503,6.7054807232926,4.0646098940113,NA,NA
8005,"Arapahoe","Colorado",75,"2020-04-05",6.10606792984699,31.7594788080978,0.140690447263864,7.06836139725837,4.92675369252293,6.28592219760024,0.0323475576290579
8013,"Boulder","Colorado",75,"2020-04-05",4.89142266563028,31.8800131006758,0.114700762502812,5.74880071398345,6.04309130502032,5.58040249898158,0.474693210764785
8031,"Denver","Colorado",75,"2020-04-05",6.47543271670409,24.7016298496743,0.129843363364597,7.43981309562794,5.33833353202353,7.08128638113443,0.367058662703671
8035,"Douglas","Colorado",75,"2020-04-05",5.16069598867199,34.8681899043069,0.129366142861154,6.09726047814424,5.35802618235193,5.6932341139509,0.283596854875576
8037,"Eagle","Colorado",75,"2020-04-05",5.68163424143319,22.9740966600201,0.110141270810941,6.50118800462917,6.29325570203144,6.34466020437239,0.439603427531454
8041,"El Paso","Colorado",75,"2020-04-05",5.83731386728072,32.3549073815077,0.138730802038858,6.88730351625682,4.9963466683181,6.47891815320916,0.411656059721744
8051,"Gunnison","Colorado",75,"2020-04-05",4.45600704767187,27.3729661026046,0.0973698770536333,5.31902757439404,7.11870243174022,NA,NA
8059,"Jefferson","Colorado",75,"2020-04-05",5.9698030503268,31.0049883613367,0.135410230594577,6.90524628516453,5.11886862252863,6.38576592354988,0.1730251119
8069,"Larimer","Colorado",75,"2020-04-05",4.80284939843637,34.7165433126766,0.121272432036184,5.73417978754926,5.71562035098902,NA,NA
8097,"Pitkin","Colorado",75,"2020-04-05",3.54302757710137,35.515172690188,0.0974915410047997,4.53187744777557,7.10981869212448,NA,NA
8123,"Weld","Colorado",75,"2020-04-05",5.82262315187072,34.8203906905104,0.144996644765279,6.84088505121273,4.78043600030892,6.02803875463623,0.0421955698595181
9001,"Fairfield","Connecticut",75,"2020-04-05",7.73593272829034,28.502309451913,0.167345670340683,8.95260688644806,4.14200844962904,8.483889690386,0.559439617147369
9003,"Hartford","Connecticut",75,"2020-04-05",6.31948278179691,39.5967381286129,0.179882056063917,7.62758592924183,3.8533425497074,6.97512568430109,0.429867615604106
9005,"Litchfield","Connecticut",75,"2020-04-05",5.01822546336293,43.3858026604142,0.154485529602724,5.96533472619,4.48680975067664,NA,NA
9007,"Middlesex","Connecticut",75,"2020-04-05",4.35853865336667,47.8888373010438,0.159652505339178,5.44593258492066,4.34159914426255,NA,NA
9009,"New Haven","Connecticut",75,"2020-04-05",6.6152999277777,38.7230793423239,0.180726885230951,7.8213030728488,3.83532964491793,6.78304730952785,0.0281391840840306
9013,"Tolland","Connecticut",75,"2020-04-05",4.26468992796934,46.1394700237166,0.14878164218279,5.33538853941662,4.65882195135578,NA,NA
10001,"Kent","Delaware",75,"2020-04-05",3.92055790787798,49.1918415213937,0.150749660808972,4.94581876241689,4.59800159310669,NA,NA
10003,"New Castle","Delaware",75,"2020-04-05",5.62401750618734,39.8420812065059,0.160269283957239,6.75661945816074,4.32489098001387,6.32239863359501,0.487736199119208
10005,"Sussex","Delaware",75,"2020-04-05",4.69787958409236,44.1666255584542,0.154806093219489,5.85683689060577,4.47751872128947,NA,NA
11001,"District of Columbia","District of Columbia",75,"2020-04-05",6.52879299073997,34.1143978194853,0.160201155055448,7.67132877984411,4.3267302306281,7.04039386618473,0.261735455755845
12001,"Alachua","Florida",75,"2020-04-05",4.60944674275535,37.9938008239826,0.129990399905682,5.72038342921957,5.33229516228028,NA,NA
12009,"Brevard","Florida",75,"2020-04-05",3.98898404656427,50.5858348011595,0.16096384924686,5.05654495128212,4.30622890669636,NA,NA
12011,"Broward","Florida",75,"2020-04-05",7.30691483452703,26.6393320155309,0.153508836518943,8.49835173120735,4.51535687637376,8.0784993272248,0.595342629371674
12019,"Clay","Florida",75,"2020-04-05",4.06535702534885,47.0029931117662,0.14539757714644,5.08848000892645,4.76725399531129,NA,NA
12021,"Collier","Florida",75,"2020-04-05",5.19612642565149,39.220726582856,0.147583171919471,6.3135008633124,4.69665458158173,5.79545283579697,0.359192145897869
12031,"Duval","Florida",75,"2020-04-05",5.66395205185824,40.9182312991348,0.166352434747554,6.83405224712477,4.16673901774761,6.06593546014617,0.161590660538781
12033,"Escambia","Florida",75,"2020-04-05",4.64439089914137,45.3957361520222,0.153357978836291,5.6135559205162,4.51979861641159,NA,NA
12057,"Hillsborough","Florida",75,"2020-04-05",6.00529700741766,36.2782131063056,0.157163187588392,7.18578177045016,4.41036600997995,6.79250113866317,0.619690344249999
12069,"Lake","Florida",75,"2020-04-05",4.36944785246702,46.5598269495848,0.155946903999554,5.52678526442069,4.44476397275528,NA,NA
12071,"Lee","Florida",75,"2020-04-05",5.61051782038494,40.7387027422049,0.164593714471465,6.79135017957175,4.2112615465648,NA,NA
12081,"Manatee","Florida",75,"2020-04-05",4.48863636973214,47.6743909811798,0.161542794248431,5.54505479517937,4.29079603200362,NA,NA
12086,"Miami-Dade","Florida",75,"2020-04-05",7.98324515022939,28.2971478313881,0.170788395756476,9.17182396942443,4.05851449971044,8.29170994884167,0.095150531982914
12091,"Okaloosa","Florida",75,"2020-04-05",3.88303546855489,43.3423087137312,0.131012752014531,5.06465052194223,5.29068483717574,NA,NA
12095,"Orange","Florida",75,"2020-04-05",6.25355404855685,37.0429499240061,0.164687590267597,7.40386824255512,4.20886102853085,6.52082551705664,0.0714340378740338
12097,"Osceola","Florida",75,"2020-04-05",5.1102651350451,44.1177597080221,0.166123218669389,6.2931196877106,4.17248826570965,NA,NA
12099,"Palm Beach","Florida",75,"2020-04-05",6.60471781844716,34.1475714574717,0.161817212504749,7.74334659833461,4.28351947132697,7.02406062138487,0.175848386375655
12101,"Pasco","Florida",75,"2020-04-05",4.19397440317094,49.9922576699395,0.163950500915296,5.24768538818113,4.22778324366363,NA,NA
12103,"Pinellas","Florida",75,"2020-04-05",5.56123093067229,41.6053355668708,0.16572037302553,6.69421885809926,4.18263106644808,5.88947269624897,0.107742656668896
12105,"Polk","Florida",75,"2020-04-05",4.68080760019371,48.4909000976917,0.173079187907275,5.79972779859526,4.00479797103793,NA,NA
12109,"St. Johns","Florida",75,"2020-04-05",4.6388812433304,41.5501621826713,0.139911156321453,5.65938358203769,4.95419521061927,NA,NA
12115,"Sarasota","Florida",75,"2020-04-05",4.66747406932424,42.4740033696654,0.150071987965949,5.9317448906497,4.61876456729033,NA,NA
12117,"Seminole","Florida",75,"2020-04-05",4.95783710852928,43.125321198151,0.156650987095094,6.08975680731436,4.42478654883404,NA,NA
12119,"Sumter","Florida",75,"2020-04-05",4.13402304604028,43.6244853858005,0.135733827784766,5.20885549179552,5.10666494765826,NA,NA
12127,"Volusia","Florida",75,"2020-04-05",4.67948221895265,45.5761572515317,0.160405800094989,5.84259563860212,4.32121020654788,NA,NA
13015,"Bartow","Georgia",75,"2020-04-05",5.00202691955966,34.7788774445293,0.130043485364793,6.14079935995145,5.33011844934451,5.9611258725895,0.919870801702935
13045,"Carroll","Georgia",75,"2020-04-05",4.91580119142541,39.8605952868154,0.141673971962926,5.97005684187009,4.8925513342799,NA,NA
13057,"Cherokee","Georgia",75,"2020-04-05",4.58204776856724,41.7521736144933,0.140463878934835,5.65336581280407,4.93470054946664,NA,NA
13059,"Clarke","Georgia",75,"2020-04-05",4.02023659006838,44.2166764252108,0.135204296736446,5.10846769229496,5.12666533010484,NA,NA
13063,"Clayton","Georgia",75,"2020-04-05",5.09812274821937,46.4870986884807,0.175984202973406,6.24970963258096,3.93868977356274,NA,NA
13067,"Cobb","Georgia",75,"2020-04-05",5.89045961148981,35.9785827249388,0.153126411715328,7.04709448938394,4.52663373219082,6.70195945689905,0.65853199909922
13089,"DeKalb","Georgia",75,"2020-04-05",6.05845541592426,35.4834868902494,0.156337316081386,7.27226681304302,4.43366432233688,6.60060332940667,0.293924360093331
13095,"Dougherty","Georgia",75,"2020-04-05",6.27959294851161,35.9623775223454,0.161443705929604,7.43248438498061,4.29342956771684,6.59022082676489,0.0964896787481346
13097,"Douglas","Georgia",75,"2020-04-05",4.20469261939097,45.5065641062848,0.147943852174038,5.39897948518254,4.68520435539654,NA,NA
13113,"Fayette","Georgia",75,"2020-04-05",4.01251454397447,46.8231686032902,0.14274093571387,5.02117382901538,4.85598036115854,NA,NA
13115,"Floyd","Georgia",75,"2020-04-05",4.20682254564879,48.9289553549582,0.155769473258291,5.1514592044596,4.44982682460891,NA,NA
13117,"Forsyth","Georgia",75,"2020-04-05",4.02279741093005,48.86381240017,0.152070388659737,5.03903292700811,4.55806805433297,NA,NA
13121,"Fulton","Georgia",75,"2020-04-05",6.63444561731856,31.3618214369536,0.153433217250864,7.76957865265196,4.51758226138636,7.18394388234999,0.301948343272551
13135,"Gwinnett","Georgia",75,"2020-04-05",5.72405184641826,39.7285487936567,0.162748561585173,6.87961787995021,4.2590064932598,NA,NA
13139,"Hall","Georgia",75,"2020-04-05",4.38023932409979,49.6688959409845,0.164008177511168,5.30256545364305,4.22629646325255,NA,NA
13151,"Henry","Georgia",75,"2020-04-05",4.78986986518701,45.8213216805365,0.163319510834902,5.90868404578806,4.24411741754872,NA,NA
13177,"Lee","Georgia",75,"2020-04-05",4.64301632847821,44.508012121164,0.153167995611327,5.74257263488547,4.52540478703429,NA,NA
15003,"Honolulu","Hawaii",75,"2020-04-05",5.34574606011915,37.7454469741919,0.144617943056033,6.40000242945649,4.79295422070402,5.81922813661222,0.22418527676019
16001,"Ada","Idaho",75,"2020-04-05",5.6634563888989,42.2769696066351,0.1654386113695,6.57172298766672,4.18975458523302,NA,NA
16013,"Blaine","Idaho",75,"2020-04-05",5.74162861714632,38.9604708778531,0.15658085135869,6.73916611202291,4.42676850039668,NA,NA
16027,"Canyon","Idaho",75,"2020-04-05",4.34008794545355,50.7971903354973,0.17285823229952,5.39366252138433,4.00991709413581,NA,NA
17031,"Cook","Illinois",75,"2020-04-05",8.67309743489248,19.363351858676,0.156719483652669,9.81638315444222,4.42285263073057,9.43525500844682,0.58088416692624
17043,"DuPage","Illinois",75,"2020-04-05",6.14418563412565,32.1326064172114,0.143973507247029,7.17958355138206,4.81440782970333,6.7510576353717,0.368293625896385
17089,"Kane","Illinois",75,"2020-04-05",5.09287339233323,40.8573827251539,0.15145000220792,6.23104947711504,4.57673932291101,NA,NA
17091,"Kankakee","Illinois",75,"2020-04-05",4.09196077086682,50.2500438995381,0.158947747860059,5.04658401682417,4.36084933502931,NA,NA
17097,"Lake","Illinois",75,"2020-04-05",6.29368330525066,32.1888128556771,0.147583471470616,7.35130791683171,4.69664504875094,6.87668854631757,0.339895111111486
17111,"McHenry","Illinois",75,"2020-04-05",4.48702994368387,44.2161514150748,0.14602778014366,5.51749153414078,4.74668025411355,NA,NA
17197,"Will","Illinois",75,"2020-04-05",6.02206303060762,38.7238808063626,0.162701388558189,7.0410846842145,4.26024133353998,NA,NA
18003,"Allen","Indiana",75,"2020-04-05",3.88303546855489,50.6200368726564,0.164561978870348,5.16394882911422,4.21207368383707,NA,NA
18031,"Decatur","Indiana",75,"2020-04-05",4.11787505963229,48.076968179261,0.154351184731055,5.23606015120034,4.49071500013234,NA,NA
18057,"Hamilton","Indiana",75,"2020-04-05",5.30117043553045,44.3209225892287,0.170325818120113,6.41771968600069,4.06953677493062,NA,NA
18063,"Hendricks","Indiana",75,"2020-04-05",4.7548209604925,47.8877561760931,0.171255885009853,5.84192250573507,4.04743568677985,NA,NA
18081,"Johnson","Indiana",75,"2020-04-05",4.83628190695148,45.4179459840881,0.165230569491051,6.04447361820149,4.19502990696578,NA,NA
18089,"Lake","Indiana",75,"2020-04-05",5.39167759448328,46.8888467579854,0.188592372403881,6.62169568774774,3.67537229488547,NA,NA
18097,"Marion","Indiana",75,"2020-04-05",7.15483854629077,34.360817550453,0.177879021049594,8.47401113772842,3.89673372649544,7.56345152665935,0.166964567725693
18141,"St. Joseph","Indiana",75,"2020-04-05",4.24440525679783,49.1672897377618,0.165646622547273,5.43862756401296,4.1844932899983,NA,NA
19103,"Johnson","Iowa",75,"2020-04-05",4.42399083377291,34.9679013659869,0.114015857824313,5.36240507103471,6.07939275980377,5.19183215898566,0.589580300704472
19113,"Linn","Iowa",75,"2020-04-05",4.71081637512308,47.9583927628693,0.163031569594427,5.54985665938642,4.25161324450402,NA,NA
19153,"Polk","Iowa",75,"2020-04-05",4.50928841428481,45.8203294971522,0.155453218329139,5.6242462177555,4.45887957811433,NA,NA
20091,"Johnson","Kansas",75,"2020-04-05",5.05987887019819,41.2952373680386,0.153681094690633,6.25555248040221,4.51029570003572,5.71858559443833,0.433894548559175
20173,"Sedgwick","Kansas",75,"2020-04-05",4.34565899050301,49.3188504939714,0.169735158971157,5.5471401067659,4.08369830246975,NA,NA
20209,"Wyandotte","Kansas",75,"2020-04-05",4.72104664337389,46.7675966698543,0.168612737323056,5.94063196796582,4.11088267449155,NA,NA
21067,"Fayette","Kentucky",75,"2020-04-05",4.77912349311153,43.1772204508589,0.152398953931582,5.91655099200552,4.54824106516588,NA,NA
21111,"Jefferson","Kentucky",75,"2020-04-05",5.45165138646874,42.2899873890222,0.167201369270122,6.6395684822893,4.14558315871285,NA,NA
22005,"Ascension","Louisiana",75,"2020-04-05",5.36464000947911,45.548352058668,0.188811199135716,6.88247935827584,3.67111264444497,NA,NA
22015,"Bossier","Louisiana",75,"2020-04-05",4.50928841428481,49.6038956783702,0.182418597204818,5.90965190525266,3.79976159876772,NA,NA
22017,"Caddo","Louisiana",75,"2020-04-05",5.96247701023473,43.0471398201845,0.188804685041834,7.35448249772865,3.67123930429143,NA,NA
22019,"Calcasieu","Louisiana",75,"2020-04-05",4.60230895370706,53.0000613919416,0.207586839734412,6.02000560813882,3.33907092302557,NA,NA
22033,"East Baton Rouge","Louisiana",75,"2020-04-05",5.93678205723371,43.2988750970901,0.18634718142449,7.21184554361443,3.71965476086803,NA,NA
22051,"Jefferson","Louisiana",75,"2020-04-05",7.61740834201531,36.5936832535917,0.197445755084148,8.9652844955846,3.51057018300817,7.7415115549933,0.0154016074714605
22055,"Lafayette","Louisiana",75,"2020-04-05",5.26785815906333,50.1544761305872,0.205622729630656,6.54816354454687,3.37096575755507,NA,NA
22057,"Lafourche","Louisiana",75,"2020-04-05",4.97968504805515,54.60371582197,0.221398844404485,6.06550565799271,3.130762413979,NA,NA
22071,"Orleans","Louisiana",75,"2020-04-05",7.96950597434609,31.8079606144827,0.1863199273348,9.35177713109499,3.72019885620942,8.67928120518929,0.503780878318517
22073,"Ouachita","Louisiana",75,"2020-04-05",4.67015503607751,53.4141583457178,0.210236593210283,6.00978996344489,3.29698636177312,NA,NA
22079,"Rapides","Louisiana",75,"2020-04-05",4.3193910636824,52.9834402672533,0.203964699215321,5.91835387815307,3.39836836092997,NA,NA
22087,"St. Bernard","Louisiana",75,"2020-04-05",5.03509559166642,53.1674768729493,0.223596840973674,6.44686108850895,3.09998646466367,NA,NA
22089,"St. Charles","Louisiana",75,"2020-04-05",5.04893983677776,54.1390426521109,0.210208385175985,5.85660685355677,3.29742878705645,NA,NA
22093,"St. James","Louisiana",75,"2020-04-05",4.68609162834031,51.7957497675438,0.202200696325813,6.10732042900173,3.42801579398646,NA,NA
22095,"St. John the Baptist","Louisiana",75,"2020-04-05",5.39622158152941,52.1289875102916,0.222989392879961,6.66091893978983,3.10843117516839,NA,NA
22103,"St. Tammany","Louisiana",75,"2020-04-05",5.91812551001714,44.6140797091705,0.194325398657411,7.26503386468963,3.56694073625415,NA,NA
22109,"Terrebonne","Louisiana",75,"2020-04-05",4.48219512362928,55.4831711818095,0.218864498100238,5.80359243050318,3.16701514670731,NA,NA
23005,"Cumberland","Maine",75,"2020-04-05",5.3054348343169,34.6566360381007,0.134387681224375,6.36236490420126,5.15781784643387,5.8953783552127,0.348033357846933
23031,"York","Maine",75,"2020-04-05",4.33822401201549,44.1060088764942,0.140803452200539,5.33560476784622,4.92279961696344,NA,NA
24003,"Anne Arundel","Maryland",75,"2020-04-05",5.33891076351329,45.3308472215838,0.172085588126787,6.31023272198475,4.02792115310236,NA,NA
24005,"Baltimore","Maryland",75,"2020-04-05",5.90302357730876,42.5081946098471,0.180203045309097,7.11654359605977,3.8464787283201,NA,NA
24013,"Carroll","Maryland",75,"2020-04-05",4.71722254693549,46.1066805652042,0.165369926422705,5.93567559399881,4.19149476300897,NA,NA
24027,"Howard","Maryland",75,"2020-04-05",5.01253824424234,43.5897861680098,0.161924674420844,6.21956136918002,4.28067669760106,NA,NA
24031,"Montgomery","Maryland",75,"2020-04-05",6.2352507089681,36.1783168185959,0.162762737026582,7.45806256977022,4.25863556501107,6.87678547907232,0.411566861252675
24033,"Prince George's","Maryland",75,"2020-04-05",6.21803080569969,40.0263325116519,0.177599196864458,7.45448963538642,3.90287339581243,6.4571458722076,0.0571760150310823
24510,"Baltimore city","Maryland",75,"2020-04-05",5.57215403217776,43.644138269913,0.179029289844426,6.86682268690849,3.87169709024864,NA,NA
25001,"Barnstable","Massachusetts",75,"2020-04-05",5.60000800215401,39.8938492007878,0.165542426326646,6.97035436657724,4.18712710657167,NA,NA
25003,"Berkshire","Massachusetts",75,"2020-04-05",5.35388721770285,39.933576588225,0.156937998780715,6.60182030610618,4.41669440126136,NA,NA
25005,"Bristol","Massachusetts",75,"2020-04-05",6.10479323241498,42.1194309304362,0.186095339519866,7.42158804124594,3.72468855130008,NA,NA
25009,"Essex","Massachusetts",75,"2020-04-05",6.97741459501225,35.6730965758229,0.178640751966666,8.27587286398211,3.88011790663132,7.5348537883293,0.310738454245963
25011,"Franklin","Massachusetts",75,"2020-04-05",4.3658246600976,49.643720543967,0.169176689080955,5.47392822934977,4.09717901636117,NA,NA
25013,"Hampden","Massachusetts",75,"2020-04-05",6.2947387143196,43.1855861659655,0.195594994322904,7.59190505351484,3.54378793260752,NA,NA
25015,"Hampshire","Massachusetts",75,"2020-04-05",4.55387689160054,51.8764881899969,0.176756525963796,5.32452729736553,3.92147999504085,NA,NA
25017,"Middlesex","Massachusetts",75,"2020-04-05",7.54470996560589,28.8320315582272,0.163951761861281,8.71698210061367,4.22775072796359,8.0406227951624,0.245929534518745
25021,"Norfolk","Massachusetts",75,"2020-04-05",6.85616118747997,32.9843576311153,0.165256672847804,8.10016197537971,4.19436727495,7.32725297636807,0.221927473557789
25023,"Plymouth","Massachusetts",75,"2020-04-05",6.49375383985169,38.5296401945191,0.178152943030102,7.7443725339239,3.89074223962062,NA,NA
25025,"Suffolk","Massachusetts",75,"2020-04-05",7.54795366022379,32.0360906730272,0.176568030493269,8.82202906560788,3.92566637699664,7.94832383052869,0.160296273269974
25027,"Worcester","Massachusetts",75,"2020-04-05",6.52440105646079,37.948691925352,0.176442157145621,7.77250782177719,3.92846693654895,6.97175985889347,0.200129898114001
26049,"Genesee","Michigan",75,"2020-04-05",5.8047045837151,43.3110871562037,0.180148910558654,6.96976549950861,3.84763459523818,NA,NA
26065,"Ingham","Michigan",75,"2020-04-05",4.86202479464461,48.1520321224629,0.177970892047936,6.02395303717517,3.89472217947442,NA,NA
26081,"Kent","Michigan",75,"2020-04-05",4.85870437100731,43.4864784262875,0.15624419389427,6.01751413231429,4.43630680464835,NA,NA
26093,"Livingston","Michigan",75,"2020-04-05",4.66478589566244,46.2099903997431,0.155841176646267,5.57755720828524,4.44777943465654,NA,NA
26099,"Macomb","Michigan",75,"2020-04-05",7.20276756252876,32.398612661025,0.168341813152676,8.34998747953126,4.11749860345927,7.66468828143431,0.21337075055422
26115,"Monroe","Michigan",75,"2020-04-05",4.33635659784069,47.4559311990969,0.159694017941228,5.51648114285443,4.3404705417021,NA,NA
26125,"Oakland","Michigan",75,"2020-04-05",7.70571282389443,24.3516359726555,0.152377326649212,8.78430359618737,4.54888660801642,8.31492950283532,0.371144961899767
26139,"Ottawa","Michigan",75,"2020-04-05",3.55534806148941,46.577570144909,0.133614469580444,4.73294917633849,5.1876655480238,NA,NA
26161,"Washtenaw","Michigan",75,"2020-04-05",6.03171494972928,36.3884197392942,0.156825991288232,7.15308128860794,4.41984887113517,6.24836899836963,0.046938976792255
26163,"Wayne","Michigan",75,"2020-04-05",8.56856505414579,25.3223209881334,0.173327970499827,9.82382707576748,3.99904976998873,9.14818075722754,0.335954363258951
27037,"Dakota","Minnesota",75,"2020-04-05",3.95672318434605,41.0731514685398,0.124536362314121,5.09688083708907,5.56582164180776,NA,NA
27053,"Hennepin","Minnesota",75,"2020-04-05",5.4368363006836,28.1756454849234,0.119018485799377,6.4060931735133,5.82386152793394,6.49975322527762,1.12979238858841
27109,"Olmsted","Minnesota",75,"2020-04-05",4.24849524204936,40.4675486623726,0.124556451504108,5.1731347608819,5.56492395367481,NA,NA
27123,"Ramsey","Minnesota",75,"2020-04-05",4.22787595484662,42.2073748771091,0.131856921080369,5.24693303040973,5.25681302794459,NA,NA
27163,"Washington","Minnesota",75,"2020-04-05",3.85318250540521,46.0332208175794,0.13081346965178,4.70493917705184,5.29874471187925,NA,NA
28033,"DeSoto","Mississippi",75,"2020-04-05",4.63195120866574,39.8754848595476,0.135134640724834,5.69248121921285,5.12930790241533,NA,NA
