"fips","county","state","days_from_start","datetime","log_rolled_cases.x","t0.hat","tau.hat","predicted.grf.future","predicted.grf.future0","predicted.grf.future6","Predicted_Double_Days"
1073,"Jefferson","Alabama",74,"2020-04-04",5.73518885248105,35.4215844121565,0.148663151793312,6.77583091503423,7.00600747797278,6.77583091503423,4.66253521601396
1081,"Lee","Alabama",74,"2020-04-04",4.42227703729518,40.3955492864332,0.132513494152776,5.38063764220893,5.47385876143618,5.34987149636461,5.23076676071048
1089,"Madison","Alabama",74,"2020-04-04",4.67149282891917,42.4329717869656,0.147986462247664,5.70739806465282,5.75556618338698,5.70739806465282,4.68385533400968
1117,"Shelby","Alabama",74,"2020-04-04",4.58350868920691,39.3520198460769,0.132287904485189,5.50952402060324,5.67372996283464,5.50952402060324,5.23968675184169
2020,"Anchorage","Alaska",74,"2020-04-04",4.21106883653024,38.3419718693835,0.128660252726899,5.48839268011631,5.25212607552616,5.11169060561854,5.38742281216604
4005,"Coconino","Arizona",74,"2020-04-04",4.59943951127911,43.670814492761,0.151265879195239,5.64663206539468,5.54599921961458,5.65830066564578,4.58231019611038
4013,"Maricopa","Arizona",74,"2020-04-04",6.76668533869341,33.6228898976901,0.167587163161197,7.93979548082179,7.96771916606303,7.93979548082179,4.13603982241307
4017,"Navajo","Arizona",74,"2020-04-04",4.7349445297349,44.1073675749471,0.158398379319934,5.84373318497444,5.83358055871125,5.84373318497444,4.3759739432682
4019,"Pima","Arizona",74,"2020-04-04",5.43309797857299,41.3578727280109,0.166444359869746,6.59820849766121,6.55469226039782,6.59820849766121,4.16443778030317
4021,"Pinal","Arizona",74,"2020-04-04",4.22160634183303,46.5511696761234,0.15379913431724,5.29820028205371,5.46957899927323,5.29820028205371,4.50683408354039
5023,"Cleburne","Arkansas",74,"2020-04-04",4.1225154391888,36.2397720616392,0.109176126953426,4.88674832786278,5.1804897660881,4.88674832786278,6.34888963276409
5045,"Faulkner","Arkansas",74,"2020-04-04",3.59926729542425,39.3897114838423,0.109174999748306,4.54280323827845,4.53595988069962,4.36349229366239,6.34895518349385
5069,"Jefferson","Arkansas",74,"2020-04-04",3.76782265645406,41.6457974360597,0.12572108290336,4.94765296313675,4.76986829367282,4.64787023677758,5.51337265439211
5119,"Pulaski","Arkansas",74,"2020-04-04",4.7523579050601,38.1632191707819,0.132611183122382,5.68063618691677,6.09700334528208,5.68063618691677,5.22691347923702
6001,"Alameda","California",74,"2020-04-04",5.93791306583684,24.2530309169282,0.119362308403577,6.77344922466188,6.88787351828465,6.77344922466188,5.80708592042588
6013,"Contra Costa","California",74,"2020-04-04",5.53282467651256,29.4791610129707,0.126011598528116,6.49222327826522,6.48346209453637,6.41490586620937,5.50066175380904
6019,"Fresno","California",74,"2020-04-04",4.35119917087862,51.5856576357238,0.181549611548995,5.34016243020349,5.68209296014494,5.62204645172158,3.81794912501306
6029,"Kern","California",74,"2020-04-04",4.85314571300348,47.4374619790332,0.187562508857039,6.2950738348223,5.86304049421386,6.16608327500275,3.69555293743839
6037,"Los Angeles","California",74,"2020-04-04",8.18180037201459,26.3653820413675,0.171761645682137,9.38413189178955,9.34859956298825,9.38413189178955,4.03551781194905
6041,"Marin","California",74,"2020-04-04",4.72358794080257,30.0880278141857,0.114402679283455,5.8244660256619,5.65942187967096,5.52440669578676,6.05883695120931
6053,"Monterey","California",74,"2020-04-04",3.80666248977032,45.2809658829968,0.137009578631658,4.8938498135004,4.99426967237077,4.76572954019192,5.05911475301615
6059,"Orange","California",74,"2020-04-04",6.38639820316381,30.485715123706,0.146765555755302,7.41375709345092,7.45368754936874,7.41375709345092,4.72281917233776
6061,"Placer","California",74,"2020-04-04",4.34380542185368,40.553480585561,0.132968548278066,5.37811496943858,5.27984920385275,5.27458525980014,5.21286567038712
6065,"Riverside","California",74,"2020-04-04",6.06842558824411,40.8884954822392,0.183272420768106,7.35133253362085,7.22334827153515,7.35133253362085,3.78205939363338
6067,"Sacramento","California",74,"2020-04-04",5.68745950062427,36.0107855242332,0.147677233288072,6.64388272158492,6.76511534641581,6.72120013364077,4.69366309976726
6071,"San Bernardino","California",74,"2020-04-04",5.47406977460652,45.4641502523985,0.191831321759277,6.81688902692146,6.54683359576197,6.81688902692146,3.61331598095203
6073,"San Diego","California",74,"2020-04-04",6.75227037614174,29.9240946519131,0.153196407942527,7.82464523173943,7.88319751507862,7.82464523173943,4.52456548994272
6075,"San Francisco","California",74,"2020-04-04",6.07139735863327,22.3545713980148,0.117559240439722,6.89431204171132,6.97623826676883,6.89431204171132,5.89615225453378
6077,"San Joaquin","California",74,"2020-04-04",5.07784880568313,41.0462180570199,0.15409001657137,6.15647892168272,6.43228488620059,6.15647892168272,4.4983263418555
6079,"San Luis Obispo","California",74,"2020-04-04",4.4274096405217,36.0202966453726,0.116573044270033,5.24342095041193,5.48843328072826,5.24342095041193,5.94603310654152
6081,"San Mateo","California",74,"2020-04-04",5.97707580965588,22.7665860316768,0.116663625292498,6.79372118670336,6.85210264331744,6.79372118670337,5.94141643397498
6083,"Santa Barbara","California",74,"2020-04-04",4.76947323727937,43.6263533259148,0.157026691212178,5.86866007576462,5.72664861852437,5.86866007576462,4.41419974661091
6085,"Santa Clara","California",74,"2020-04-04",6.84906628263346,16.5555548727364,0.119229392284317,7.68367202862368,7.76687330413289,7.68367202862368,5.81355962049231
6087,"Santa Cruz","California",74,"2020-04-04",3.96759285658296,40.0381616352697,0.116825032083756,4.78536808116925,4.96644281438588,4.78536808116925,5.93320770554552
6095,"Solano","California",74,"2020-04-04",4.08717607274349,41.5660587723137,0.126015399856943,4.96928387174209,5.18122777524163,4.96928387174209,5.50049582310438
6097,"Sonoma","California",74,"2020-04-04",4.460969837014,32.1459588093725,0.122276381101886,5.97369535899241,5.37378258824278,5.3169045047272,5.66869230438203
6107,"Tulare","California",74,"2020-04-04",4.14991441337691,51.7693097532965,0.177320775574114,5.18320866511216,5.42816413562841,5.39115984239571,3.90900151612653
6111,"Ventura","California",74,"2020-04-04",5.06890420222023,39.5521804337217,0.147147316319036,6.09893541645348,6.1303197671268,6.09893541645348,4.71056624000607
8001,"Adams","Colorado",74,"2020-04-04",5.3910267646523,43.783077266796,0.17841084653959,6.63990269042943,6.40411611622062,6.63990269042943,3.88511793987892
8005,"Arapahoe","Colorado",74,"2020-04-04",5.98177489656046,36.0865633534644,0.157774536566762,7.0861966525278,6.94463526454144,7.0861966525278,4.39327660624526
8013,"Boulder","Colorado",74,"2020-04-04",4.79342647830186,30.6838851669499,0.122214860391072,6.14937694974237,5.76318045497958,5.64893050103936,5.67154581973061
8031,"Denver","Colorado",74,"2020-04-04",6.37915354457588,28.2053807926127,0.139299193987988,7.3542479024918,7.40772291815708,7.3542479024918,4.97595973613255
8035,"Douglas","Colorado",74,"2020-04-04",5.05624580534831,37.0707446597097,0.136917079934506,6.01466536488985,6.04661798584479,6.01466536488985,5.06253259923095
8037,"Eagle","Colorado",74,"2020-04-04",5.60475109405002,26.9240329953939,0.119057588206348,6.43815421149446,6.50357570428378,6.43815421149446,5.82194878127884
8041,"El Paso","Colorado",74,"2020-04-04",5.74071118588931,35.8024336332617,0.150289972161373,6.79274099101892,6.90758259632741,6.79274099101892,4.61206539991691
8051,"Gunnison","Colorado",74,"2020-04-04",4.43251603459627,29.5932806958308,0.105731219174346,5.4352951057832,5.42006024731917,5.17263456881669,6.55574754526358
