"date","county","state","fips","cases","deaths","datetime","days_from_start","logcases","rolled_cases","log_rolled_cases","t0","r","r.SE","r.grf","r.SE.grf","t0.grf"
"2020-02-18","Bexar","Texas",48029,2,0,2020-02-18,28,0.693147180559945,1.85714285714286,0.619039208406225,-3.95933154455325,0.157769212896002,0.00811489523911912,0.157395103334601,0.0152820308275904,25.0733642983502
"2020-02-19","Bexar","Texas",48029,2,0,2020-02-19,29,0.693147180559945,2,0.693147180559945,-3.95933154455325,0.157769212896002,0.00811489523911912,0.157395103334601,0.0152820308275904,25.0733642983502
"2020-02-20","Bexar","Texas",48029,2,0,2020-02-20,30,0.693147180559945,2,0.693147180559945,-3.95933154455325,0.157769212896002,0.00811489523911912,0.157395103334601,0.0152820308275904,25.0733642983502
"2020-02-21","Bexar","Texas",48029,4,0,2020-02-21,31,1.38629436111989,2.28571428571429,0.82667857318447,-3.95933154455325,0.157769212896002,0.00811489523911912,0.157395103334601,0.0152820308275904,25.0733642983502
"2020-02-22","Bexar","Texas",48029,4,0,2020-02-22,32,1.38629436111989,2.57142857142857,0.944461608840851,-3.95933154455325,0.157769212896002,0.00811489523911912,0.157395103334601,0.0152820308275904,25.0733642983502
"2020-02-23","Bexar","Texas",48029,4,0,2020-02-23,33,1.38629436111989,2.85714285714286,1.04982212449868,-3.95933154455325,0.157769212896002,0.00811489523911912,0.157395103334601,0.0152820308275904,25.0733642983502
"2020-02-24","Bexar","Texas",48029,10,0,2020-02-24,34,2.30258509299405,4,1.38629436111989,-3.95933154455325,0.157769212896002,0.00811489523911912,0.157395103334601,0.0152820308275904,25.0733642983502
"2020-02-25","Bexar","Texas",48029,10,0,2020-02-25,35,2.30258509299405,5.14285714285714,1.6376087894008,-3.95933154455325,0.157769212896002,0.00811489523911912,0.157395103334601,0.0152820308275904,25.0733642983502
"2020-02-26","Bexar","Texas",48029,10,0,2020-02-26,36,2.30258509299405,6.28571428571429,1.83827948486295,-3.95933154455325,0.157769212896002,0.00811489523911912,0.157395103334601,0.0152820308275904,25.0733642983502
"2020-02-27","Bexar","Texas",48029,10,0,2020-02-27,37,2.30258509299405,7.42857142857143,2.00533356952611,-3.95933154455325,0.157769212896002,0.00811489523911912,0.157395103334601,0.0152820308275904,25.0733642983502
"2020-02-28","Bexar","Texas",48029,11,0,2020-02-28,38,2.39789527279837,8.42857142857143,2.13162729485041,-3.95933154455325,0.157769212896002,0.00811489523911912,0.157395103334601,0.0152820308275904,25.0733642983502
"2020-02-29","Bexar","Texas",48029,11,0,2020-02-29,39,2.39789527279837,9.42857142857143,2.24374459297111,-3.95933154455325,0.157769212896002,0.00811489523911912,0.157395103334601,0.0152820308275904,25.0733642983502
"2020-03-01","Bexar","Texas",48029,11,0,2020-03-01,40,2.39789527279837,10.4285714285714,2.34454929209308,-3.95933154455325,0.157769212896002,0.00811489523911912,0.157395103334601,0.0152820308275904,25.0733642983502
"2020-03-02","Bexar","Texas",48029,11,0,2020-03-02,41,2.39789527279837,10.5714285714286,2.35815494414886,-3.95933154455325,0.157769212896002,0.00811489523911912,0.157395103334601,0.0152820308275904,25.0733642983502
