"state","fips","county","date.x","weekly.new.cases","days_from_start","log_rolled_cases.x.x","tau.hat","Predicted_Double_Days","b1","b2","R0"
"Alabama",1107,"Pickens","2020-08-29",59.0000000000001,221,5.05987887019819,0.00756828565025761,91.585758333045,5.582396905,5.8,1.08799980331923
"Alabama",1001,"Autauga","2020-08-29",70.4285714285713,221,5.68406555797248,-0.00965601961016579,-71.7839449942919,5.582396905,5.8,0.893110226246746
"Alabama",1081,"Lee","2020-08-29",607,221,6.97260625130175,0.0932139529796671,7.43608825077017,5.582396905,5.8,2.34232465369035
"Alabama",1067,"Henry","2020-08-29",48.8571428571429,221,4.49344022204478,0.0290750222760547,23.8399535511552,5.582396905,5.8,1.35831432713141
"Alabama",1069,"Houston","2020-08-29",292.285714285714,221,6.3297209055227,0.0175446111359844,39.5076969895494,5.582396905,5.8,1.20966607895785
"Alabama",1063,"Greene","2020-08-29",9,221,3.42472787907235,-0.0195846637735679,-35.3923451826341,5.582396905,5.8,0.789498421195077
"Alabama",1065,"Hale","2020-08-29",19.1428571428572,221,4.31175743882733,-0.0146365698253739,-47.3572147593153,5.582396905,5.8,0.840337044204607
"Alabama",1075,"Lamar","2020-08-29",18.4285714285714,221,4.28260085453587,-0.0295189150464408,-23.4814585654468,5.582396905,5.8,0.692217006920443
"Alabama",1131,"Wilcox","2020-08-29",24.2857142857143,221,4.40322884232448,0.00322686380564333,214.805217173321,5.582396905,5.8,1.03706658435663
"Alabama",1071,"Jackson","2020-08-29",73.7142857142856,221,5.97380961186926,-0.0513783223107171,-13.4910434865515,5.582396905,5.8,0.500660527390167
"Alabama",1073,"Jefferson","2020-08-29",853.571428571429,221,8.07326936547689,-0.019131509148615,-36.2306588139768,5.582396905,5.8,0.794088355715829
"Alabama",1133,"Winston","2020-08-29",36.8571428571428,221,4.56880254181722,0.0312521859676727,22.1791583243789,5.582396905,5.8,1.38734825352281
"Alabama",1079,"Lawrence","2020-08-29",44.2857142857143,221,4.71338377062832,-0.00883797487858489,-78.4282813746728,5.582396905,5.8,0.901931693547521
"Alabama",1077,"Lauderdale","2020-08-29",90.8571428571427,221,5.66296048013595,-0.0231917526087821,-29.8876584384342,5.582396905,5.8,0.753436960743813
"Alaska",2020,"Anchorage","2020-08-29",235.571428571428,221,6.76355493000805,-0.0161839823825345,-42.8292100285514,5.544387368,5.646919475,0.827080504533448
"Alaska",2050,"Bethel Census Area","2020-08-29",18.8571428571429,221,NA,NA,NA,5.544387368,5.646919475,NA
"Alaska",2016,"Aleutians West Census Area","2020-08-29",1.42857142857143,221,NA,NA,NA,5.544387368,5.646919475,NA
"Alaska",2164,"Lake and Peninsula Borough","2020-08-29",0,221,NA,NA,NA,5.544387368,5.646919475,NA
"Alaska",2170,"Matanuska-Susitna Borough","2020-08-29",54,221,4.97673374242057,-0.0110531544714234,-62.710349552428,5.544387368,5.646919475,0.880125811329742
"Alaska",2185,"North Slope Borough","2020-08-29",6,221,3.05803615689015,0.00897912067434697,77.1954410346931,5.544387368,5.646919475,1.10301234704013
"Alaska",2188,"Northwest Arctic Borough","2020-08-29",11.5714285714286,221,3.38196601973427,-0.0423965165138499,-16.3491540710311,5.544387368,5.646919475,0.581803871119568
"Alaska",2195,"Petersburg Borough","2020-08-29",0.285714285714286,221,NA,NA,NA,5.544387368,5.646919475,NA
"Alaska",2180,"Nome Census Area","2020-08-29",6.42857142857143,221,NA,NA,NA,5.544387368,5.646919475,NA
"Alaska",2220,"Sitka City and Borough","2020-08-29",2,221,NA,NA,NA,5.544387368,5.646919475,NA
"Alaska",2230,"Skagway Municipality",NA,NA,221,NA,NA,NA,5.544387368,5.646919475,NA
"Alaska",2240,"Southeast Fairbanks Census Area","2020-08-29",0.857142857142858,221,NA,NA,NA,5.544387368,5.646919475,NA
"Alaska",2198,"Prince of Wales-Hyder Census Area","2020-08-29",4,221,NA,NA,NA,5.544387368,5.646919475,NA
"Alaska",2013,"Aleutians East Borough","2020-08-29",0,221,NA,NA,NA,5.544387368,5.646919475,NA
"Alaska",2158,"Kusilvak Census Area","2020-08-29",0,221,NA,NA,NA,5.544387368,5.646919475,NA
"Alaska",2290,"Yukon-Koyukuk Census Area","2020-08-29",7.28571428571429,221,3.07136968775961,-0.00586669440327367,-118.14952900447,5.544387368,5.646919475,0.935421609157127
"Alaska",2070,"Dillingham Census Area","2020-08-29",-0.285714285714288,221,NA,NA,NA,5.544387368,5.646919475,NA
"Alaska",2090,"Fairbanks North Star Borough","2020-08-29",64,221,5.1383162730426,0.0299949833674306,23.1087702923211,5.544387368,5.646919475,1.36385147765095
"Alaska",2060,"Bristol Bay Borough","2020-08-29",0,221,NA,NA,NA,5.544387368,5.646919475,NA
"Alaska",2068,"Denali Borough","2020-08-29",0,221,NA,NA,NA,5.544387368,5.646919475,NA
"Alaska",2110,"Juneau City and Borough","2020-08-29",18.4285714285714,221,4.5155580272984,-0.0201256567742265,-34.4409719561356,5.544387368,5.646919475,0.787448943632775
"Alaska",2261,"Valdez-Cordova Census Area","2020-08-29",6.14285714285714,221,3.23023958351852,-0.0219421318882074,-31.5897828019378,5.544387368,5.646919475,0.769512671113708
"Alaska",2100,"Haines Borough","2020-08-29",0,221,NA,NA,NA,5.544387368,5.646919475,NA
"Alaska",2105,"Hoonah-Angoon Census Area",NA,NA,221,NA,NA,NA,5.544387368,5.646919475,NA
"Alaska",2150,"Kodiak Island Borough","2020-08-29",2.71428571428572,221,3.44771739729705,-0.0746828296025634,-9.28121208380345,5.544387368,5.646919475,0.338826646381404
"Alaska",2130,"Ketchikan Gateway Borough","2020-08-29",3,221,NA,NA,NA,5.544387368,5.646919475,NA
"Alaska",2270,"Wade Hampton Census Area",NA,NA,221,NA,NA,NA,5.544387368,5.646919475,NA
"Alaska",2275,"Wrangell City and Borough","2020-08-29",1.42857142857143,221,NA,NA,NA,5.544387368,5.646919475,NA
"Alaska",2122,"Kenai Peninsula Borough","2020-08-29",24.1428571428572,221,4.65938777189289,-0.0294013333276872,-23.5753655398753,5.544387368,5.646919475,0.698025107500405
"American Samoa",60020,"Manu'a",NA,NA,221,NA,NA,NA,NA,NA,NA
"American Samoa",60030,"Rose Island",NA,NA,221,NA,NA,NA,NA,NA,NA
"American Samoa",60040,"Swains Island",NA,NA,221,NA,NA,NA,NA,NA,NA
"American Samoa",60010,"Eastern",NA,NA,221,NA,NA,NA,NA,NA,NA
"American Samoa",60050,"Western",NA,NA,221,NA,NA,NA,NA,NA,NA
"Arizona",4003,"Cochise","2020-08-29",32.1428571428573,221,5.53395398210971,-0.038736933139199,-17.8937030990337,5.413283193,5.168837521,0.632067058253296
"Arizona",4027,"Yuma","2020-08-29",169.571428571429,221,6.75626771657436,-0.0608391722257269,-11.3931066975766,5.413283193,5.168837521,0.459759255099933
"Arizona",4005,"Coconino","2020-08-29",65,221,5.54126354515843,-0.025895405357848,-26.767187884544,5.413283193,5.168837521,0.74473455532259
"Arizona",4001,"Apache","2020-08-29",50,221,5.39297798478357,-0.06886035158575,-10.0659837569488,5.413283193,5.168837521,0.403987364657697
"Arizona",4025,"Yavapai","2020-08-29",73.4285714285716,221,5.93791306583684,-0.0494382305287464,-14.0204690407944,5.413283193,5.168837521,0.545226607644901
"Arizona",4011,"Greenlee","2020-08-29",0.857142857142854,221,NA,NA,NA,5.413283193,5.168837521,NA
"Arizona",4012,"La Paz","2020-08-29",3.85714285714289,221,3.05803615689015,-0.0415030330063207,-16.7011211073269,5.413283193,5.168837521,0.609006150414361
"Arizona",4007,"Gila","2020-08-29",57.8571428571429,221,5.44981145954673,-0.0296803196736532,-23.3537639817014,5.413283193,5.168837521,0.710567790359327
"Arizona",4009,"Graham","2020-08-29",66.5714285714287,221,5.25898236114936,-0.020577820995815,-33.6841874900609,5.413283193,5.168837521,0.794091214782736
"Arizona",4017,"Navajo","2020-08-29",63.1428571428569,221,5.46322629486481,-0.0385662526447156,-17.9728942540888,5.413283193,5.168837521,0.63350404261441
"Arizona",4019,"Pima","2020-08-29",848.714285714286,221,8.28009559076805,-0.0240554071167553,-28.814610253557,5.413283193,5.168837521,0.761633978569681
"Arizona",4013,"Maricopa","2020-08-29",2087.42857142858,221,9.25505421200296,-0.0679432743267878,-10.201851285914,5.413283193,5.168837521,0.410181582431314
"Arizona",4015,"Mohave","2020-08-29",125.142857142857,221,6.15909538849193,-0.0279008481737735,-24.8432297198583,5.413283193,5.168837521,0.72653138947245
"Arizona",4023,"Santa Cruz","2020-08-29",28.8571428571431,221,4.78868151091763,-0.0460555419461169,-15.0502447972689,5.413283193,5.168837521,0.571984244486707
"Arizona",4021,"Pinal","2020-08-29",368.857142857143,221,6.96088973453463,0.000810103386144029,855.628049969303,5.413283193,5.168837521,1.00859097443776
"Arkansas",5025,"Cleveland","2020-08-29",8.71428571428571,221,3.99426110366512,-0.0539454821595223,-12.8490311479697,4.811038902,5.8,0.50878631503656
"Arkansas",5027,"Columbia","2020-08-29",30.4285714285714,221,4.41019751164058,-0.0170481385527989,-40.6582324758351,4.811038902,5.8,0.827211537499641
"Arkansas",5023,"Cleburne","2020-08-29",16,221,4.17438726989564,-0.00869542692378455,-79.7139906568571,4.811038902,5.8,0.909842322559932
"Arkansas",5033,"Crawford","2020-08-29",91.5714285714286,221,5.72870734830905,-0.00423718676783571,-163.586648061302,4.811038902,5.8,0.95554002831923
"Arkansas",5035,"Crittenden","2020-08-29",84.2857142857142,221,5.82978560085993,-0.032734355798915,-21.1749143565831,4.811038902,5.8,0.682554702386238
"Arkansas",5029,"Conway","2020-08-29",19.8571428571429,221,4.00733318523247,0.00245558101399471,282.274205823225,4.811038902,5.8,1.02622452354002
"Arkansas",5031,"Craighead","2020-08-29",172.571428571428,221,6.31303031393315,-0.018383518135702,-37.704816643002,4.811038902,5.8,0.814362043703069
"Arkansas",5041,"Desha","2020-08-29",14.5714285714286,221,4.13630876132113,-0.0573494898764674,-12.0863704638525,4.811038902,5.8,0.483237667363955
"Arkansas",5043,"Drew","2020-08-29",16.4285714285714,221,4.83628190695148,-0.0252296125238614,-27.4735563181713,4.811038902,5.8,0.750049442887788
"Arkansas",5037,"Cross","2020-08-29",19,221,4.34565899050301,-0.0101023265829772,-68.6126284739123,4.811038902,5.8,0.895651620837871
"Arkansas",5039,"Dallas","2020-08-29",28.8571428571429,221,3.80029304148484,0.0773701305304197,8.95884724257276,4.811038902,5.8,1.98801478793617
"Arkansas",5049,"Fulton","2020-08-29",11.2857142857143,221,3.49650756146648,0.0188188226331013,36.83265388456,4.811038902,5.8,1.20956941629916
"Arkansas",5051,"Garland","2020-08-29",112.571428571428,221,6.11998339790896,-0.0111767819334656,-62.0167043328026,4.811038902,5.8,0.884888515665986
"Arkansas",5053,"Grant","2020-08-29",16.4285714285714,221,3.82241084673846,0.0321010557606789,21.5926599339138,4.811038902,5.8,1.36938002988426
"Arkansas",5055,"Greene","2020-08-29",43.4285714285714,221,5.24852670204502,-0.0709147785129408,-9.77436854623268,4.811038902,5.8,0.387847243136571
"Arkansas",5057,"Hempstead","2020-08-29",36.4285714285714,221,4.56880254181722,-0.0117568724394033,-58.9567662771312,4.811038902,5.8,0.879104376601365
"Arkansas",5059,"Hot Spring","2020-08-29",34.7142857142858,221,5.3910267646523,-0.014849513355497,-46.6781074885095,4.811038902,5.8,0.848584298301587
"Arkansas",5061,"Howard","2020-08-29",23.4285714285714,221,4.57323713888508,-0.00706322238502617,-98.134695861962,4.811038902,5.8,0.926443979516033
"Arkansas",5063,"Independence","2020-08-29",78.4285714285714,221,5.73149028145949,-0.0316414741639559,-21.9062859387739,4.811038902,5.8,0.69218811967789
"Arkansas",5065,"Izard","2020-08-29",18.4285714285714,221,3.70306408910589,0.0474643937133233,14.6035191083749,4.811038902,5.8,1.56651063328023
"Arkansas",5067,"Jackson","2020-08-29",32.4285714285714,221,4.74741351921463,-0.00970614732453931,-71.4132144695058,4.811038902,5.8,0.899636511757899
"Arkansas",5069,"Jefferson","2020-08-29",195.285714285714,221,6.36376674693241,0.00450242084168682,153.949887167869,4.811038902,5.8,1.04834102734794
"Arkansas",5045,"Faulkner","2020-08-29",154.571428571429,221,5.87933514237646,0.0243929425450633,28.4158903453092,4.811038902,5.8,1.27543779411729
"Arkansas",5047,"Franklin","2020-08-29",10,221,3.76120011569356,-0.0256893455836588,-26.9818932639866,4.811038902,5.8,0.745824406424977
"Arkansas",5075,"Lawrence","2020-08-29",9.85714285714286,221,3.97298370521783,-0.0465237812514123,-14.8987713791837,4.811038902,5.8,0.56673155659247
"Arkansas",5077,"Lee","2020-08-29",12.4285714285714,221,4.67549550270882,-0.00507433209310806,-136.598702615735,4.811038902,5.8,0.946874561222465
"Arkansas",5079,"Lincoln","2020-08-29",75.2857142857142,221,5.49482355833395,0.0885227656052909,7.83015731400191,4.811038902,5.8,2.15798226837531
"Arkansas",5081,"Little River","2020-08-29",31.5714285714286,221,4.69396568477122,0.00432439740660942,160.287576599814,4.811038902,5.8,1.04640816591097
"Arkansas",5083,"Logan","2020-08-29",14.2857142857143,221,5.08317741509435,-0.0609035771251779,-11.381058605725,4.811038902,5.8,0.457252661125834
"Arkansas",5085,"Lonoke","2020-08-29",68.1428571428571,221,5.36062124988419,-0.0175546153490559,-39.4851819181115,4.811038902,5.8,0.822326324287839
"Arkansas",5087,"Madison","2020-08-29",5.57142857142856,221,3.20738144544246,-0.0381623347430306,-18.1631230171663,4.811038902,5.8,0.635696394060454
"Arkansas",5089,"Marion","2020-08-29",5.71428571428572,221,NA,NA,NA,4.811038902,5.8,NA
"Arkansas",5091,"Miller","2020-08-29",39,221,4.66747406932424,-0.0199275328108503,-34.7833917594924,4.811038902,5.8,0.799629045861496
"Arkansas",5093,"Mississippi","2020-08-29",100.428571428571,221,6.10351690805538,-0.0521724396981206,-13.2856961370912,4.811038902,5.8,0.522349951020236
"Arkansas",5095,"Monroe","2020-08-29",9,221,3.61477148196021,-0.022389177163154,-30.9590287981044,4.811038902,5.8,0.776415167675308
"Arkansas",5071,"Johnson","2020-08-29",33.4285714285714,221,4.65123555283134,-0.0395363299133856,-17.531905011883,4.811038902,5.8,0.624095844383853
"Arkansas",5073,"Lafayette","2020-08-29",2.85714285714285,221,NA,NA,NA,4.811038902,5.8,NA
"Arkansas",5021,"Clay","2020-08-29",16,221,4.00733318523247,-0.030104421208236,-23.0247635643071,4.811038902,5.8,0.70584956908952
"Arkansas",5103,"Ouachita","2020-08-29",14.8571428571429,221,4.00473240353241,-0.00264463446951393,-262.09564631718,4.811038902,5.8,0.972132844070271
"Arkansas",5105,"Perry","2020-08-29",3.71428571428571,221,NA,NA,NA,4.811038902,5.8,NA
"Arkansas",5107,"Phillips","2020-08-29",24.1428571428572,221,4.56583518058941,-0.0143249060579873,-48.3875550564925,4.811038902,5.8,0.853723852469223
"Arkansas",5109,"Pike","2020-08-29",15.1428571428571,221,4.3640081291712,-0.00509846311410056,-135.952181088247,4.811038902,5.8,0.946625355898359
"Arkansas",5111,"Poinsett","2020-08-29",81.1428571428572,221,5.55682806169954,-0.00585649192161658,-118.355355020897,4.811038902,5.8,0.938813602547414
"Arkansas",5113,"Polk","2020-08-29",29.5714285714286,221,4.38559170083838,0.014148947831151,48.9893092286253,4.811038902,5.8,1.1557212187808
"Arkansas",5115,"Pope","2020-08-29",135.142857142857,221,6.00035349452523,0.00576265260461785,120.282659413566,4.811038902,5.8,1.06207437245481
"Arkansas",5117,"Prairie","2020-08-29",2.14285714285714,221,3.66721795733276,-0.0862397566418846,-8.03744360548555,4.811038902,5.8,0.292437075141915
"Arkansas",5119,"Pulaski","2020-08-29",480.428571428572,221,7.44383085128716,-0.0126337432033898,-54.8647514359768,4.811038902,5.8,0.870396661866404
"Arkansas",5121,"Randolph","2020-08-29",19.1428571428572,221,4.70177822450801,-0.026749152264036,-25.9128653393579,4.811038902,5.8,0.736129513536193
"Arkansas",5123,"St. Francis","2020-08-29",48.1428571428571,221,5.00872871582568,0.00665865239623373,104.097216570729,4.811038902,5.8,1.07189241858176
"Arkansas",5125,"Saline","2020-08-29",145.428571428571,221,6.28173255884912,0.00882373238315147,78.5548734324127,4.811038902,5.8,1.09580152627053
"Arkansas",5127,"Scott","2020-08-29",3.57142857142857,221,3.64507683145554,-0.042226248944674,-16.4150782483219,4.811038902,5.8,0.601690072877767
"Arkansas",5129,"Searcy","2020-08-29",36.1428571428571,221,NA,NA,NA,4.811038902,5.8,NA
"Arkansas",5131,"Sebastian","2020-08-29",210.857142857143,221,6.74153201792061,-0.0334350610242202,-20.73114746397,4.811038902,5.8,0.676413269276973
"Arkansas",5133,"Sevier","2020-08-29",53.8571428571429,221,5.23187226713988,-0.00760656811777222,-91.1248239453025,4.811038902,5.8,0.920900933325157
"Arkansas",5135,"Sharp","2020-08-29",13.1428571428571,221,3.59926729542425,0.0163895612921125,42.2919911159258,4.811038902,5.8,1.18140578818311
"Arkansas",5137,"Stone","2020-08-29",61.4285714285714,221,4.73368903678907,0.0360843656361563,19.2090720826035,4.811038902,5.8,1.4192259214893
"Arkansas",5139,"Union","2020-08-29",69.8571428571429,221,5.34165049125441,0.012987236400167,53.3714147646555,4.811038902,5.8,1.14251459549797
"Arkansas",5141,"Van Buren","2020-08-29",35.4285714285714,221,3.90052862600241,0.104979469219021,6.60269275236871,4.811038902,5.8,2.42146281894252
"Arkansas",5143,"Washington","2020-08-29",172.285714285715,221,6.35238048530397,-0.0193122365352041,-35.8916057856072,4.811038902,5.8,0.805484261441636
"Arkansas",5145,"White","2020-08-29",69.8571428571429,221,5.35591219308262,0.0073180567895884,94.7173820167814,4.811038902,5.8,1.07914655621926
"Arkansas",5147,"Woodruff","2020-08-29",1.57142857142857,221,NA,NA,NA,4.811038902,5.8,NA
"Arkansas",5149,"Yell","2020-08-29",26.1428571428571,221,4.42399083377291,-0.0395334312026273,-17.5331905041898,4.811038902,5.8,0.624120207103554
"Arkansas",5097,"Montgomery","2020-08-29",18.1428571428571,221,3.68530163276605,0.0899704124417313,7.70416808980238,4.811038902,5.8,2.18055356833482
"Arkansas",5099,"Nevada","2020-08-29",9.71428571428572,221,3.2470467018349,-0.0117278400266211,-59.1027144799523,4.811038902,5.8,0.879393415199597
"Arkansas",5101,"Newton","2020-08-29",4.28571428571428,221,NA,NA,NA,4.811038902,5.8,NA
"Arkansas",5019,"Clark","2020-08-29",21.1428571428572,221,3.97298370521783,-0.0143580496850111,-48.275858892141,4.811038902,5.8,0.853398691316035
"Arkansas",5005,"Baxter","2020-08-29",28.8571428571428,221,4.07024701064304,0.0462678818040559,14.9811738409685,4.811038902,5.8,1.55068491261061
"Arkansas",5007,"Benton","2020-08-29",184.714285714286,221,6.34413146964918,0.00248686682992151,278.723079265898,4.811038902,5.8,1.02656081330791
"Arkansas",5001,"Arkansas","2020-08-29",16,221,4.19397440317094,-0.0148695744892322,-46.6151321991014,4.811038902,5.8,0.848388065172002
"Arkansas",5003,"Ashley","2020-08-29",16,221,4.73117331219182,-0.0658861772902007,-10.5203733023837,4.811038902,5.8,0.42201026007537
"Arkansas",5013,"Calhoun","2020-08-29",2.57142857142857,221,NA,NA,NA,4.811038902,5.8,NA
"Arkansas",5009,"Boone","2020-08-29",49.7142857142857,221,4.68477323658706,0.018813167582946,36.8437254122096,4.811038902,5.8,1.20950347206417
"Arkansas",5011,"Bradley","2020-08-29",39.5714285714286,221,4.74865190946578,-0.00589371456242603,-117.607863974095,4.811038902,5.8,0.938430836145114
"Arkansas",5015,"Carroll","2020-08-29",36.1428571428572,221,4.61228765375696,0.0154589623467544,44.8378852999452,4.811038902,5.8,1.17070414140925
