"fips","date.x","days_from_start.x","county","state","log_rolled_cases.x","r.lm","t0.lm","predicted.lm","r.slm","t0.slm","predicted.slm","date.y","days_from_start.y","log_rolled_cases.y","lm.mse","slm.mse","lm.mape","slm.mape"
1073,2020-03-27,66,"Jefferson","Alabama",4.72612279640575,0.178279105609384,39.4903157593753,5.97407653567144,0.178279105609382,39.4903157593751,5.97407653567143,2020-04-03,73,5.64997976866322,0.10503871438518,0.105038714385173,0.057362465049127,0.0573624650491251
1081,2020-03-27,66,"Lee","Alabama",3.41538201665411,0.219628609206767,50.449284503556,4.95278228110148,0.219628609206765,50.4492845035559,4.95278228110147,2020-04-03,73,4.31367131500961,0.408462826978884,0.408462826978867,0.148159402842784,0.148159402842781
1089,2020-03-27,66,"Madison","Alabama",3.3722098447889,0.300840157029292,54.7906924458208,5.47809094399395,0.300840157029289,54.7906924458207,5.47809094399393,2020-04-03,73,4.57176112385696,0.821433742869544,0.821433742869502,0.198245226638693,0.198245226638688
1117,2020-03-27,66,"Shelby","Alabama",3.56347818757266,0.278279719773394,53.1946177375971,5.51143622598643,0.278279719773391,53.194617737597,5.5114362259864,2020-04-03,73,4.48057830840238,1.06266804624572,1.06266804624568,0.230072514445488,0.230072514445484
4013,2020-03-27,66,"Maricopa","Arizona",5.29042919369903,0.299996606920296,48.3650365648815,7.3904054421411,0.299996606920292,48.3650365648813,7.39040544214107,2020-04-03,73,6.62690694610892,0.582929953443397,0.582929953443356,0.11521189330725,0.115211893307246
4017,2020-03-27,66,"Navajo","Arizona",3.3964241029095,0.248584051158052,52.3369186917385,5.13651246101586,0.248584051158049,52.3369186917384,5.13651246101585,2020-04-03,73,4.56880254181722,0.322294552356534,0.322294552356514,0.124257924040824,0.12425792404082
4019,2020-03-27,66,"Pima","Arizona",3.81299162482197,0.333951756395883,54.5822082028463,6.15065391959315,0.333951756395879,54.5822082028462,6.15065391959312,2020-04-03,73,5.25227342804663,0.807087507591364,0.807087507591316,0.171046024898333,0.171046024898328
5023,2020-03-27,66,"Cleburne","Arkansas",3.5179216559703,0.165514438477574,44.7455300677774,4.67652272531331,0.165514438477572,44.7455300677771,4.6765227253133,2020-04-03,73,4.04555439805267,0.398121030006097,0.398121030006076,0.155965849220656,0.155965849220652
5069,2020-03-27,66,"Jefferson","Arkansas",3.05803615689015,0.0272125635248868,-46.3758941010269,3.24852410156435,0.0272125635248863,-46.3758941010289,3.24852410156435,2020-04-03,73,3.66356164612965,0.172256163398787,0.17225616339879,0.113287992575137,0.113287992575138
5119,2020-03-27,66,"Pulaski","Arkansas",4.15216413311093,0.157903029445811,39.7043415336381,5.2574853392316,0.157903029445809,39.7043415336378,5.25748533923159,2020-04-03,73,4.65396035015752,0.364242412436869,0.364242412436854,0.129679873412255,0.129679873412252
6001,2020-03-27,66,"Alameda","California",5.03787981620282,0.169247067998178,36.2335770079215,6.22260929219006,0.169247067998176,36.2335770079213,6.22260929219005,2020-04-03,73,5.79475425286193,0.18305993467848,0.183059934678472,0.0738348893944597,0.073834889394458
6013,2020-03-27,66,"Contra Costa","California",4.52798054729696,0.173104901689031,39.8425630752437,5.73971485912018,0.17310490168903,39.8425630752437,5.73971485912018,2020-04-03,73,5.37329230971254,0.134265484714396,0.134265484714393,0.068193302781111,0.0681933027811101
6037,2020-03-27,66,"Los Angeles","California",6.63688349944487,0.239715777330809,38.3135307431769,8.31489394076053,0.239715777330805,38.3135307431765,8.31489394076051,2020-04-03,73,8.00712918231006,0.0947191465440779,0.0947191465440604,0.0384363423448206,0.038436342344817
6041,2020-03-27,66,"Marin","California",3.9262076404201,0.0882926071456807,21.5318642483628,4.54425589043987,0.0882926071456787,21.5318642483618,4.54425589043985,2020-04-03,73,4.58642414316704,0.00177816153806234,0.00177816153806353,0.00919414589904241,0.00919414589904551
6059,2020-03-27,66,"Orange","California",5.14082778545526,0.235553007016838,44.1754949743104,6.78969883457313,0.235553007016835,44.1754949743101,6.78969883457311,2020-04-03,73,6.24444425470795,0.297302556863955,0.297302556863929,0.0873183517418848,0.0873183517418812
6065,2020-03-27,66,"Riverside","California",4.33448568990488,0.337596463833497,53.160749136156,6.69766093673936,0.337596463833494,53.160749136156,6.69766093673934,2020-04-03,73,5.85548117123617,0.709266757423,0.709266757422973,0.143827593476044,0.143827593476041
6067,2020-03-27,66,"Sacramento","California",4.47571211875121,0.195085598519055,43.0577010669804,5.84131130838459,0.195085598519053,43.0577010669801,5.84131130838457,2020-04-03,73,5.50184113099259,0.115240001338554,0.115240001338543,0.0617011958923562,0.0617011958923533
6071,2020-03-27,66,"San Bernardino","California",3.55534806148941,0.238568021639844,51.0971306336405,5.22532421296832,0.23856802163984,51.0971306336403,5.22532421296829,2020-04-03,73,5.25302109163286,0.000767117087758347,0.000767117087759676,0.0052725618613369,0.00527256186134146
6073,2020-03-27,66,"San Diego","California",5.58938655338878,0.162550336039768,31.614426339781,6.72723890566715,0.162550336039764,31.6144263397802,6.72723890566712,2020-04-03,73,6.60645711736858,0.0145882403846009,0.014588240384594,0.0182823843631759,0.0182823843631716
6075,2020-03-27,66,"San Francisco","California",5.09375020080676,0.190594067228619,39.2743506926857,6.4279086714071,0.190594067228616,39.2743506926853,6.42790867140708,2020-04-03,73,5.94467238560122,0.233517307919455,0.233517307919436,0.081288968417559,0.0812889684175557
6077,2020-03-27,66,"San Joaquin","California",4.07511320029421,0.174584574291805,42.6582287305466,5.29720522033685,0.174584574291804,42.6582287305464,5.29720522033684,2020-04-03,73,4.94469897109185,0.124260655756778,0.124260655756771,0.0712897289209826,0.0712897289209806
6079,2020-03-27,66,"San Luis Obispo","California",3.71705033108063,0.161702269591221,43.0129983921855,4.84896621821918,0.161702269591218,43.0129983921852,4.84896621821916,2020-04-03,73,4.38202663467388,0.218032574681452,0.218032574681438,0.106557906300824,0.10655790630082
6081,2020-03-27,66,"San Mateo","California",5.06169046489654,0.128244809491416,26.5310305737141,5.95940413133645,0.128244809491414,26.5310305737136,5.95940413133644,2020-04-03,73,5.82852536124765,0.0171292524599583,0.0171292524599551,0.022454868423321,0.0224548684233188
6083,2020-03-27,66,"Santa Barbara","California",3.25809653802148,0.234193387500797,52.0880079801126,4.89745025052706,0.234193387500794,52.0880079801124,4.89745025052704,2020-04-03,73,4.63195120866574,0.0704897412292831,0.0704897412292685,0.0573190497699147,0.0573190497699088
6085,2020-03-27,66,"Santa Clara","California",5.94129843675862,0.139611747121045,23.4441366197686,6.91858066660593,0.139611747121045,23.4441366197684,6.91858066660593,2020-04-03,73,6.67239454372934,0.0606076070970121,0.0606076070970094,0.0368962178814745,0.0368962178814737
6087,2020-03-27,66,"Santa Cruz","California",3.17208366336144,0.120781538652646,39.7370156172293,4.01755443392996,0.120781538652644,39.7370156172289,4.01755443392995,2020-04-03,73,3.85620822632175,0.0260325987095528,0.0260325987095485,0.0418406367443788,0.0418406367443754
6097,2020-03-27,66,"Sonoma","California",3.36729582998647,0.201218190685247,49.2654502134266,4.7758231647832,0.201218190685245,49.2654502134265,4.77582316478319,2020-04-03,73,4.31367131500961,0.213584332249156,0.21358433224914,0.107136547044166,0.107136547044162
6111,2020-03-27,66,"Ventura","California",3.8098320645316,0.214478668428488,48.2367786388888,5.31118274353102,0.214478668428486,48.2367786388886,5.311182743531,2020-04-03,73,4.93138592244212,0.144245625309233,0.144245625309218,0.077016243924551,0.077016243924547
8001,2020-03-27,66,"Adams","Colorado",3.54715129428523,0.278125685731564,53.2462290386627,5.49403109440618,0.278125685731562,53.2462290386626,5.49403109440617,2020-04-03,73,5.21260384827401,0.0792012948655403,0.0792012948655308,0.0539897629522262,0.053989762952223
8005,2020-03-27,66,"Arapahoe","Colorado",4.40322884232448,0.24658039676623,48.1428268423992,6.1292916196881,0.246580396766229,48.1428268423991,6.12929161968808,2020-04-03,73,5.82768431830488,0.090966964247665,0.090966964247658,0.0517542277360253,0.0517542277360233
8013,2020-03-27,66,"Boulder","Colorado",3.90341463089155,0.1589653256228,41.4448675168712,5.01617191025114,0.158965325622799,41.4448675168711,5.01617191025114,2020-04-03,73,4.68609162834031,0.108952992506334,0.10895299250633,0.0704382901765275,0.0704382901765262
8031,2020-03-27,66,"Denver","Colorado",5.24401202169049,0.190499703237844,38.4723349561169,6.5775099443554,0.190499703237842,38.4723349561167,6.57750994435539,2020-04-03,73,6.25382881157547,0.104769475717698,0.104769475717689,0.0517572742286796,0.0517572742286773
8035,2020-03-27,66,"Douglas","Colorado",3.95124371858143,0.183421062127373,44.4580697944188,5.23519115347304,0.183421062127371,44.4580697944187,5.23519115347303,2020-04-03,73,4.91893762891555,0.100016291795035,0.100016291795027,0.0642930543982547,0.0642930543982524
8037,2020-03-27,66,"Eagle","Colorado",4.70307440096946,0.15070240054834,34.792306002711,5.75799120480784,0.150702400548339,34.7923060027109,5.75799120480784,2020-04-03,73,5.49423653160737,0.0695665276350835,0.0695665276350821,0.0480057004614071,0.0480057004614066
