"date","days_from_start","county","state","fips","log_rolled_cases","r.lm","t0.lm","predicted.lm","r.slm","t0.slm","predicted.slm","r.grf","t0.grf","predicted.grf","r.grf.augmented","t0.grf.augmented","predicted.grf.augmented","r.grf.fonly","t0.grf.fonly","predicted.grf.fonly","Predicted_Double_Days"
2020-07-29,190,"Colbert","Alabama",1033,6.80398080647995,0.027558388345934,-57.0285215877831,7.0006166488596,0.0229168958684723,-106.453040237102,6.95420172408498,0.0247986125238116,-84.1858479559244,6.97301889063838,0.028605346388215,-48.0970575266612,7.01108622928241,0.0291669079891357,-43.5706442350778,7.01670184529162,24.2313856701107
2020-07-29,190,"Conecuh","Alabama",1035,5.82684256741343,0.0239100784108903,-53.7307135710499,5.99499102150229,0.0193413150413259,-110.595599114899,5.94930338780664,0.0223172198699341,-70.9125119947285,5.97906243609272,0.0242057036915068,-50.7906592078535,5.99794727430845,0.0251259811034571,-42.0812133342499,6.00715004842795,28.6356963380971
2020-07-29,190,"Coosa","Alabama",1037,4.4724547868809,0.0287091310608269,34.1565496321316,4.67509395900839,0.0229158108015671,-4.48363051156121,4.6171607564158,0.0271289621794969,25.2539435394835,4.65929227019509,0.0309060960459623,45.0214517590812,4.69706360885975,0.0311759856751238,46.2505560489323,4.69976250515136,22.4275230209964
2020-07-29,190,"Covington","Alabama",1039,6.54862835179612,0.0287592059449762,-37.8911124609191,6.75528187790813,0.0239444153009428,-83.1126645679129,6.70713397146779,0.0270466498929394,-52.1309032379187,6.73815631738776,0.0305998303906123,-24.3635839119741,6.77368812236449,0.0296934302706199,-30.8155154023349,6.76462412116456,22.6519942010069
2020-07-29,190,"Crenshaw","Alabama",1041,5.46806014113513,0.0438042493106244,64.8784373380464,5.78748587015349,0.038162406302624,46.8242643656507,5.73106744007349,0.0415562774330435,58.2723153399288,5.76500615137769,0.0369163205042489,42.0927258194231,5.71860658208974,0.036070593341019,38.6951654642193,5.71014931045744,18.7761719232058
2020-07-29,190,"Cullman","Alabama",1043,6.89524882688995,0.0272559110491325,-62.9645739170287,7.08557130260816,0.0218840982267418,-124.322501001733,7.03185317438426,0.0236862745890858,-100.635447545481,7.0498749380077,0.0280599819560208,-55.8017310486893,7.09361201167705,0.0287528334944315,-49.9509840981861,7.10054052706115,24.7023387843347
2020-07-29,190,"Dale","Alabama",1045,6.52146234737697,0.0391742622418075,23.4640238741684,6.79814383714137,0.0309071155917923,-20.279168309856,6.71547237064122,0.0347543382464029,2.6661430494547,6.75394459718733,0.0375993029389843,16.6138302053225,6.78239424411314,0.0365158558463092,11.5583715280547,6.77155977318639,18.4351072062367
2020-07-29,190,"Dallas","Alabama",1047,7.13432153757385,0.0115263881837028,-429.113263532179,7.21682452243688,0.00973887369248438,-542.197324540745,7.1989493775247,0.0116096679926444,-424.693688837547,7.2176573205263,0.0177581822197048,-212.903579811218,7.2791424627969,0.0174784159621779,-219.304590528521,7.27634480022163,39.0325525430648
2020-07-29,190,"DeKalb","Alabama",1049,7.31455283232408,0.0201310531339661,-173.471279507525,7.45797701237437,0.016729702650556,-246.759441671459,7.42396350754028,0.0192942832099934,-189.104486601304,7.44960931313465,0.0229768331088777,-128.825355332842,7.48643481212349,0.0230351875629846,-128.025283002058,7.48701835666456,30.1672200548878
2020-07-29,190,"Elmore","Alabama",1051,7.30441987113703,0.0217461599617615,-146.042308057235,7.45985290466449,0.0181891445044073,-211.171079639948,7.42428275009095,0.020773266843615,-161.639978466986,7.45012397348302,0.024396650010324,-109.86007308307,7.48635780515011,0.0248868985064983,-104.012208819664,7.49126029011186,28.4115720915218
2020-07-29,190,"Escambia","Alabama",1053,6.76107661399358,0.0414203884972824,26.6055646908346,7.05780370828069,0.0340191806227216,-8.28982478991757,6.98379162953508,0.0359917284402043,2.41314876429564,7.00351710770991,0.0358840279975559,1.85913945445688,7.00244010328342,0.0351596144593738,-1.95542301763334,6.9951959679016,19.3163147851505
2020-07-29,190,"Etowah","Alabama",1055,7.42356844425917,0.0317571998755907,-43.8921111295581,7.65005892159438,0.0259103436114291,-95.994584433226,7.59159035895276,0.0271383721287034,-83.1889003535013,7.6038706441255,0.0321185147542541,-41.294707241009,7.65367207038101,0.0310408029597169,-49.2209164612845,7.64289495243564,21.5809225882133
2020-07-29,190,"Fayette","Alabama",1057,4.98653774251719,0.0262684301134246,0.455075096369028,5.16292662397931,0.0200970692348395,-56.8287028613204,5.10121301519346,0.0239649276225315,-17.4755736394515,5.13989159907038,0.0281679027362991,13.0345341035892,5.18192135020806,0.0284106385290479,14.5208662475186,5.18434870813554,24.6076957538875
2020-07-29,190,"Franklin","Alabama",1059,6.99733478407748,0.00960964791655848,-538.083918465529,7.06389764557791,0.00763137365747532,-726.04678281439,7.04411490298708,0.0109542822957269,-449.08011719128,7.0773439893696,0.0207373054071316,-149.003209173748,7.17517422048364,0.0199061795875475,-163.032065960618,7.1668629622878,33.4251324823317
2020-07-29,190,"Geneva","Alabama",1061,5.2477756693398,0.0424738652566278,66.2249151953921,5.55452333091499,0.0365596493291091,46.6872570584441,5.49538117163981,0.0392665569011768,56.359957093794,5.52245024736048,0.036650601092633,47.0354557519158,5.49629068927505,0.0354471096254904,42.2834142883168,5.48425577460362,18.9123004779115
2020-07-29,190,"Greene","Alabama",1063,5.45593142968852,0.00961783444021603,-377.358478175233,5.52408475242383,0.00800163247396572,-491.349877438387,5.50792273276132,0.0105105059102601,-329.426749993365,5.53301146712427,0.017932154117891,-115.691264659956,5.60722794920058,0.0174674059443727,-123.744848165066,5.60258046746539,38.6538714759533
2020-07-29,190,"Hale","Alabama",1065,6.06045741859493,0.00998668993221351,-416.753962858956,6.12937052173968,0.00768582074229558,-597.4970400151,6.1063618298405,0.0102283977367425,-402.486621228889,6.13178759978497,0.0173962448533813,-159.597997052541,6.20346607095135,0.0168760077449089,-170.28258208678,6.19826369986663,39.8446438528495
2020-07-29,190,"Henry","Alabama",1067,5.41355748920031,0.0226105831778298,-49.5232915059077,5.57403538786671,0.0186309217518473,-100.045892163556,5.53423877360688,0.0232605723973659,-42.9139275134104,5.58053528006207,0.0261803154524811,-17.272922753556,5.60973271061322,0.026641236750571,-13.7387872476974,5.61434192359412,26.4758910876399
2020-07-29,190,"Houston","Alabama",1069,7.0196799178526,0.0378748957943122,4.48989058957437,7.29130033327151,0.0319372930611135,-29.4413672160914,7.23192430593953,0.0344690654581693,-13.5436261019977,7.25724202991009,0.0355472397737494,-7.46098823214722,7.26802377306589,0.0349306224738759,-10.893735804399,7.26185760006715,19.4993249819586
2020-07-29,190,"Jackson","Alabama",1071,6.48898779963409,0.0208738146729499,-120.896297747272,6.63570840439344,0.016963193759286,-191.877371140425,6.5966021952568,0.019825016844978,-137.184857340588,6.62522042611372,0.0240747747597639,-79.9586869159549,6.66771800526158,0.0242735331231782,-77.7727557850652,6.66970558889573,28.7914295139492
2020-07-29,190,"Jefferson","Alabama",1073,9.24385804045432,0.0239247811842898,-196.529692556629,9.41511178393821,0.019881350500992,-274.531221012248,9.37467747710523,0.0214118644657244,-241.541100976229,9.38998261675255,0.0254862786971623,-173.031532305145,9.43072675906693,0.0256116490501662,-171.269159245557,9.43198046259697,27.1968767506699
2020-07-29,190,"Lamar","Alabama",1075,5.12651175148206,0.0368114310145098,50.524861350024,5.39195946175435,0.0317122914205429,28.5805062779265,5.34096806581469,0.0364040212627855,48.9975217752949,5.38788536423711,0.0341022488982116,39.6828782874576,5.36486764059137,0.0334269258407365,36.7066354367883,5.35811441001662,20.3255563182607
2020-07-29,190,"Lauderdale","Alabama",1077,6.79937433339907,0.024785125395683,-84.4830414039193,6.97659247795436,0.0206125018315693,-139.439812060661,6.93486624231322,0.0225308049993625,-111.646285571595,6.95404927399115,0.0264837152308148,-67.0708947122485,6.99357837630568,0.0267364540281339,-64.6691711218361,6.99610576427887,26.1725809433807
2020-07-29,190,"Lawrence","Alabama",1079,5.51458015677002,0.0389756140932807,48.3997643322467,5.79178543955693,0.0314152567242924,15.0444006543194,5.71618186586704,0.035724473853969,35.7863160502795,5.75927403716381,0.037430835193732,42.6797017575306,5.77633765056144,0.0361975775958669,37.7626847592993,5.76400507458279,18.5180794650293
2020-07-29,190,"Lee","Alabama",1081,7.77136829995967,0.0190176462188109,-218.742832962259,7.90645011528244,0.0156017012669913,-307.578989883607,7.87229066576425,0.0182172440388975,-236.569758225698,7.89844609348331,0.0233425025488973,-143.567540345362,7.94969867858331,0.0233471270408235,-143.502063041936,7.94974492350257,29.6946387435519
2020-07-29,190,"Limestone","Alabama",1083,6.93495346081204,0.0252904037030167,-84.3901313017833,7.11647001866698,0.0213328658666081,-134.736705445667,7.0768946403029,0.0232185581453137,-108.606899389751,7.09575156308995,0.0268544636296704,-68.5838044761218,7.13211061793352,0.027438861474517,-63.1403342850487,7.13795459638199,25.8112465070468
2020-07-29,190,"Lowndes","Alabama",1085,6.29868660732718,0.00645636556009129,-785.601565108403,6.3440349042577,0.00532386737535531,-992.494304783973,6.33270992241034,0.010229171671108,-426.878762675672,6.38176296536786,0.0178234900207902,-165.314347040456,6.45770614886469,0.0174785647305083,-172.266984759689,6.45425689596187,38.8895317219817
2020-07-29,190,"Macon","Alabama",1087,5.68455111272831,0.0170187534631231,-144.157318629329,5.8060722978927,0.0140963798145316,-212.810790955814,5.77684856140679,0.0169327205803049,-145.839884561539,5.80521196906452,0.0199397803734343,-95.6452778171086,5.83528256699581,0.0199558934699423,-95.4170599903375,5.83544369796089,34.7620268417511
2020-07-29,190,"Madison","Alabama",1089,8.36474106822456,0.0295000122228607,-93.6578750436855,8.57441086645944,0.0245767805736985,-149.879385784615,8.52517854996782,0.025763852611914,-134.357635014655,8.53704927034998,0.0292446336017706,-96.1087185763057,8.57185708024854,0.029165795271146,-96.8739923687845,8.5710686969423,23.7016879745753
2020-07-29,190,"Marengo","Alabama",1091,6.17289284792472,0.0190983682934275,-133.24953121835,6.30722717593983,0.0155777903448694,-205.625870396308,6.27202139645425,0.0185367918782518,-142.951565145499,6.30161141178807,0.0217894465837541,-93.6975142528746,6.33413795884309,0.0216768175294242,-95.1559707601602,6.3330116682998,31.81114205428
2020-07-29,190,"Marion","Alabama",1093,6.20050917404269,0.0206645592660333,-110.175730512154,6.3476510882555,0.017659282199944,-160.74943998656,6.31759831759461,0.0203044206554215,-115.446723293011,6.34404970214938,0.0234488204295387,-74.8897404263149,6.37549369989055,0.0237297962369922,-71.7888001339854,6.37830345796509,29.5600020752763
2020-07-29,190,"Marshall","Alabama",1095,7.8991534833431,0.0182232325439059,-243.633585991034,8.02976830416978,0.0150362696979968,-334.907104378171,7.99789867571069,0.0176409683223422,-257.847234876096,8.02394566195415,0.0230192790401232,-153.911457958882,8.07772876913196,0.0228735681775556,-156.083156847869,8.07627166050628,30.1115938232371
2020-07-29,190,"Mobile","Alabama",1097,8.88885526516322,0.0256592540927802,-156.457250569627,9.06944940330155,0.0207820096890139,-237.06182050009,9.02067695926389,0.0226163699441443,-202.667169582868,9.03902056181519,0.0259460870251727,-152.660344691806,9.07231773262548,0.0266173594063951,-144.094333131196,9.0790304564377,26.7149023237092
2020-07-29,190,"Monroe","Alabama",1099,5.97489953023329,0.0232378090253179,-67.2503882901585,6.1406000579528,0.0189125325881122,-125.397186372245,6.09734729358075,0.021621939856127,-86.2512441997848,6.1244413662609,0.0235205981102982,-64.1935257765741,6.14342794880261,0.0241443472356913,-57.7041500035183,6.14966544005654,29.4697939784303
